Episode_Return,Episode_Return_smooth,env_step
353.4,350.47999999999996,747622.0
251.4,335.14000000000004,748034.0
228.6,319.74,748306.0
394.6,320.56,748704.0
376.0,321.52,749118.0
398.0,322.38,749572.0
408.4,328.7,750072.0
402.6,337.28000000000003,750472.0
398.2,345.26,750972.0
385.6,359.68,751423.0
407.4,365.08,751903.0
391.8,379.12,752403.0
387.6,395.02000000000004,752872.0
388.0,394.36,753371.0
393.6,396.12,753871.0
379.2,394.24,754371.0
387.8,392.18,754822.0
412.6,393.18,755322.0
402.8,393.64,755667.0
296.4,384.71999999999997,755698.0
461.4,390.12,756198.0
403.6,391.3,756698.0
387.6,391.3,757187.0
370.0,389.5,757674.0
356.6,385.8,758137.0
351.2,383.0,758581.0
345.6,378.78000000000003,758980.0
327.2,370.24,759340.0
390.8,369.04,759681.0
253.8,364.78000000000003,759978.0
283.0,346.94,760270.0
199.8,326.56000000000006,760590.0
202.8,308.08000000000004,760929.0
212.6,292.34000000000003,761302.0
180.4,274.72,761650.0
245.0,264.1,762000.0
280.6,257.6,762296.0
191.8,244.06,762566.0
201.8,225.16,762909.0
198.6,219.64000000000001,763228.0
182.6,209.6,763554.0
194.0,209.01999999999998,763900.0
209.0,209.63999999999996,764163.0
233.8,211.76000000000005,764429.0
222.0,215.92,764700.0
337.4,225.16000000000003,764971.0
331.4,230.24,765228.0
324.4,243.5,765455.0
240.2,247.34,765679.0
266.0,254.07999999999998,765920.0
219.8,257.8,766177.0
207.6,259.16,766403.0
197.0,257.96,766645.0
225.2,257.1,766868.0
312.6,266.15999999999997,767108.0
317.6,264.18,767374.0
312.2,262.26000000000005,767626.0
309.8,260.8,767870.0
349.6,271.73999999999995,768125.0
303.0,275.44,768294.0
233.2,276.78000000000003,768304.0
251.8,281.2,768313.0
269.4,288.44,768325.0
271.6,293.08000000000004,768825.0
167.6,278.58,768835.0
190.2,265.84000000000003,768844.0
192.2,253.83999999999997,768854.0
173.0,240.16,768932.0
238.8,229.07999999999998,769363.0
263.8,225.16,769374.0
275.0,229.33999999999997,769385.0
281.2,232.27999999999997,769395.0
379.0,243.24,769806.0
328.0,248.88000000000002,769818.0
264.6,258.58000000000004,769831.0
304.6,270.02,770002.0
310.8,281.88,770210.0
313.8,295.96,770471.0
300.6,302.14,770745.0
292.2,304.98,771034.0
365.6,314.04,771319.0
349.2,320.84,771559.0
378.4,320.78000000000003,771806.0
326.6,320.64,772034.0
410.6,335.24,772269.0
405.8,345.36,772471.0
406.0,354.88,772694.0
392.2,362.71999999999997,772916.0
386.2,371.28000000000003,773115.0
384.0,380.46,773315.0
400.4,383.93999999999994,773514.0
311.4,380.15999999999997,773706.0
196.4,361.96000000000004,773917.0
202.6,349.56,774138.0
224.4,330.93999999999994,774311.0
165.2,306.88,774493.0
291.0,295.38,774686.0
253.6,281.52,774891.0
221.6,265.06,775097.0
240.4,250.7,775352.0
239.4,234.6,775601.0
230.6,226.52000000000004,775826.0
236.6,230.53999999999996,776066.0
238.2,234.10000000000005,776338.0
215.4,233.2,776625.0
233.0,239.98000000000002,776965.0
196.0,230.47999999999996,777267.0
201.0,225.21999999999997,777551.0
221.8,225.23999999999995,778051.0
265.2,227.71999999999997,778551.0
398.8,243.66,778969.0
336.8,254.28000000000003,779469.0
282.2,258.84,779969.0
301.4,265.15999999999997,780469.0
418.8,285.5,780969.0
342.6,296.46000000000004,781469.0
429.4,319.8,781872.0
357.8,335.48,782372.0
414.8,354.78000000000003,782783.0
302.0,358.46,783283.0
305.6,349.14,783783.0
386.4,354.1,784283.0
389.0,364.78000000000003,784783.0
370.4,371.67999999999995,785283.0
370.2,366.82,785783.0
334.2,365.98,786283.0
305.4,353.58000000000004,786783.0
320.2,349.82,787283.0
298.8,338.21999999999997,787681.0
326.0,340.62,788181.0
312.0,341.26,788681.0
300.2,332.64000000000004,789076.0
310.6,324.8,789416.0
307.0,318.46000000000004,789776.0
250.0,306.44,790046.0
257.0,298.72,790338.0
250.2,293.2,790598.0
169.6,278.14,790613.0
190.2,267.28,790628.0
245.2,259.2,790651.0
327.6,260.76,790960.0
362.4,266.98,791460.0
378.4,273.76000000000005,791920.0
390.6,282.12,792317.0
396.0,296.72,792817.0
335.8,304.6,793181.0
326.8,312.26000000000005,793421.0
398.8,335.18,793828.0
406.8,356.84,794297.0
362.2,368.54,794617.0
360.2,371.8,794869.0
333.8,368.94,795111.0
294.2,360.52,795335.0
306.4,352.1,795527.0
298.6,342.36,795714.0
288.8,337.65999999999997,795936.0
257.2,330.7,796101.0
267.4,317.56,796297.0
251.8,302.06,796476.0
248.8,290.72,796686.0
307.0,285.4,796924.0
292.0,281.21999999999997,797121.0
307.4,282.54,797318.0
287.2,280.62,797506.0
298.0,280.56000000000006,797668.0
300.8,281.76,797796.0
284.4,284.47999999999996,797930.0
309.2,288.65999999999997,798081.0
313.8,294.86,798295.0
342.2,304.2,798661.0
317.8,305.28000000000003,798937.0
319.8,308.06,799196.0
364.8,313.8,799482.0
403.8,325.4599999999999,799859.0
354.8,331.14,800057.0
358.2,336.88,800369.0
363.8,344.82000000000005,800728.0
280.8,341.97999999999996,801043.0
285.8,339.18,801354.0
243.6,329.32000000000005,801662.0
258.4,323.38,802064.0
238.2,315.21999999999997,802564.0
151.4,293.88,802735.0
172.8,270.78000000000003,802867.0
233.8,258.67999999999995,803131.0
212.4,244.1,803270.0
234.6,231.18,803588.0
270.2,230.11999999999998,803947.0
243.2,225.85999999999999,804200.0
295.0,231.0,804700.0
215.8,226.73999999999995,804871.0
190.0,221.92000000000002,804945.0
190.0,225.78000000000003,804998.0
208.8,229.37999999999997,805104.0
196.2,225.62000000000003,805240.0
247.2,229.1,805501.0
291.4,234.77999999999997,805718.0
347.4,242.5,806218.0
265.4,244.72000000000003,806620.0
285.0,243.71999999999997,807120.0
214.4,243.57999999999998,807327.0
257.8,250.35999999999999,807469.0
166.0,247.95999999999998,807582.0
183.0,245.38000000000002,807707.0
147.0,240.45999999999998,807856.0
145.6,230.3,807987.0
253.0,226.45999999999998,808487.0
162.0,207.92,808583.0
208.4,202.21999999999997,808899.0
195.4,193.26000000000005,809119.0
295.8,201.4,809619.0
285.2,204.14,809839.0
297.6,217.3,809971.0
331.2,232.11999999999998,810175.0
368.8,254.3,810299.0
375.0,277.24,810515.0
399.6,291.9,811015.0
385.6,314.26,811515.0
299.4,323.36,811676.0
282.8,332.1,811803.0
280.8,330.6,811866.0
246.2,326.7,811948.0
274.4,324.38,812048.0
245.2,315.78000000000003,812127.0
330.0,311.9,812627.0
293.8,303.78000000000003,812826.0
384.8,302.3,813326.0
349.2,298.65999999999997,813826.0
256.6,294.38,814057.0
347.6,300.85999999999996,814557.0
223.8,295.15999999999997,814632.0
283.4,298.88,814812.0
408.2,312.26000000000005,815312.0
344.4,322.18,815812.0
354.0,324.58000000000004,816170.0
398.6,335.06,816670.0
409.0,337.47999999999996,817170.0
408.4,343.4,817670.0
334.4,351.17999999999995,817875.0
379.0,354.32,818375.0
378.2,369.76,818875.0
359.0,377.32000000000005,819375.0
391.0,375.6,819875.0
400.8,381.23999999999995,820346.0
380.6,383.9,820573.0
472.6,391.29999999999995,821073.0
496.8,400.08,821573.0
491.0,408.34,822073.0
428.6,417.76000000000005,822573.0
408.6,420.7200000000001,823073.0
398.8,422.78000000000003,823573.0
332.8,420.16,824073.0
236.6,404.71999999999997,824304.0
346.8,399.32000000000005,824804.0
334.0,394.65999999999997,824975.0
419.0,389.3,825475.0
413.4,380.9599999999999,825975.0
404.0,372.26000000000005,826475.0
333.6,362.76000000000005,826975.0
326.2,354.52,827475.0
333.4,347.98,827975.0
297.6,344.46000000000004,828475.0
312.6,352.06000000000006,828975.0
294.8,346.86,829475.0
261.4,339.6,829812.0
231.2,320.82000000000005,829993.0
228.8,302.36,830153.0
276.0,289.56,830364.0
331.2,289.32,830864.0
349.2,291.62,831364.0
442.0,302.48,831864.0
392.4,311.96,832364.0
399.0,320.6,832864.0
365.4,327.65999999999997,833364.0
363.4,337.86,833864.0
365.2,351.25999999999993,834295.0
372.4,365.62,834795.0
398.0,377.82000000000005,835295.0
363.8,381.08000000000004,835795.0
383.6,384.52,836295.0
353.8,375.7,836621.0
391.2,375.58000000000004,837121.0
400.6,375.73999999999995,837621.0
422.8,381.48,838121.0
418.2,386.96000000000004,838621.0
412.4,391.68,839121.0
398.6,394.3,839549.0
416.8,396.18,840049.0
490.0,408.8,840549.0
463.0,416.73999999999995,841049.0
495.0,430.86,841549.0
449.0,436.64,842049.0
437.4,440.32,842369.0
436.0,441.64,842757.0
426.0,442.41999999999996,843111.0
411.4,442.32,843459.0
456.2,448.08000000000004,843959.0
421.4,448.53999999999996,844459.0
457.4,445.28000000000003,844959.0
449.8,443.9599999999999,845459.0
456.8,440.14,845959.0
464.8,441.71999999999997,846459.0
471.6,445.14,846959.0
454.2,446.9599999999999,847459.0
457.4,450.1,847959.0
460.2,454.98,848459.0
455.4,454.9,848959.0
458.6,458.62,849459.0
436.2,456.5,849959.0
457.2,457.23999999999995,850459.0
448.8,456.43999999999994,850959.0
437.2,453.68,851459.0
429.4,449.46000000000004,851959.0
445.8,448.62,852459.0
442.8,447.16,852959.0
449.0,446.03999999999996,853459.0
444.4,444.94000000000005,853959.0
434.0,442.48,854459.0
421.8,441.03999999999996,854959.0
417.2,437.03999999999996,855459.0
430.8,435.23999999999995,855959.0
442.8,435.8,856459.0
399.4,432.8,856959.0
417.4,429.96000000000004,857459.0
443.0,429.98,857959.0
428.4,427.91999999999996,858459.0
440.8,427.56000000000006,858959.0
444.2,428.58000000000004,859459.0
393.4,425.73999999999995,859959.0
346.8,418.7,860459.0
389.0,414.52,860959.0
401.8,410.41999999999996,861459.0
390.0,409.47999999999996,861959.0
382.2,405.9599999999999,862459.0
338.2,395.47999999999996,862959.0
402.2,392.86,863459.0
369.8,385.76000000000005,863959.0
381.8,379.52,864459.0
376.6,377.84000000000003,864959.0
391.0,382.26,865459.0
390.4,382.4,865959.0
403.4,382.56000000000006,866459.0
364.2,379.98,866959.0
243.2,366.08000000000004,867002.0
232.8,355.5400000000001,867028.0
255.0,340.82,867040.0
268.4,330.68,867051.0
317.2,324.21999999999997,867062.0
345.8,321.14,867562.0
351.8,317.22,868062.0
358.0,313.97999999999996,868562.0
347.6,308.4,869062.0
359.4,307.91999999999996,869562.0
367.0,320.3,870062.0
366.4,333.66,870562.0
270.6,335.2200000000001,871062.0
280.0,336.38,871562.0
280.2,332.68,872062.0
341.0,332.2,872562.0
389.4,335.96,873062.0
381.4,338.3,873562.0
402.0,343.74,874062.0
355.2,343.32,874562.0
401.8,346.8,875062.0
360.2,346.18,875562.0
401.8,359.3,876062.0
377.4,369.04,876562.0
378.8,378.9,877062.0
423.4,387.14,877562.0
423.6,390.56000000000006,878062.0
389.2,391.34000000000003,878562.0
409.0,392.04,879062.0
359.2,392.44000000000005,879562.0
368.0,389.06,880062.0
397.0,392.74,880562.0
388.8,391.44,881062.0
358.0,389.5,881562.0
350.4,386.65999999999997,882062.0
319.6,376.28,882562.0
327.2,366.64,883062.0
317.0,359.42,883562.0
330.0,351.52,884062.0
308.4,346.44,884562.0
348.2,344.46,885062.0
320.0,336.76000000000005,885562.0
367.0,334.58000000000004,886062.0
309.4,329.72,886074.0
310.4,325.71999999999997,886249.0
250.0,318.76000000000005,886257.0
238.2,309.86,886266.0
257.8,303.93999999999994,886277.0
256.0,296.53999999999996,886290.0
367.0,302.4,886468.0
417.2,309.3,886897.0
409.6,318.25999999999993,887397.0
424.0,323.96000000000004,887897.0
412.4,334.26,888397.0
433.8,346.6,888897.0
443.0,365.9,889397.0
432.8,385.36,889897.0
425.6,402.14000000000004,890397.0
390.8,415.62,890897.0
321.2,411.03999999999996,891397.0
377.2,407.0400000000001,891897.0
349.8,401.06,892397.0
280.2,386.67999999999995,892897.0
294.2,374.86,893397.0
229.8,354.46,893897.0
298.8,340.04,894397.0
303.2,327.08000000000004,894897.0
383.0,322.82,895397.0
431.6,326.9,895897.0
458.8,340.66,896397.0
457.0,348.64000000000004,896897.0
438.0,357.46000000000004,897397.0
453.4,374.78000000000003,897897.0
412.6,386.62,898305.0
322.4,395.88,898559.0
285.6,394.56,898796.0
352.4,399.47999999999996,899296.0
324.4,393.62,899796.0
320.2,382.47999999999996,900159.0
278.0,364.4,900480.0
313.0,350.0,900831.0
370.2,343.21999999999997,901331.0
319.2,329.8,901679.0
356.8,324.21999999999997,901962.0
305.2,322.5,902200.0
344.8,328.41999999999996,902494.0
350.4,328.21999999999997,902742.0
348.6,330.64000000000004,903019.0
348.4,333.46000000000004,903248.0
355.4,341.2,903465.0
340.2,343.91999999999996,903667.0
360.4,342.93999999999994,903892.0
375.8,348.6,904158.0
383.4,351.26,904449.0
408.8,361.62,904784.0
360.6,363.20000000000005,905125.0
367.4,364.90000000000003,905437.0
400.0,370.0400000000001,905767.0
404.6,375.65999999999997,906059.0
349.8,375.1,906337.0
368.2,377.9,906608.0
379.8,379.84000000000003,906892.0
367.4,379.0,907169.0
358.0,376.46000000000004,907429.0
366.4,372.21999999999997,907697.0
390.6,375.21999999999997,908197.0
436.4,382.12,908697.0
412.2,383.34,909197.0
346.8,377.56,909697.0
305.6,373.14,910197.0
352.6,371.58000000000004,910697.0
450.4,378.64,911197.0
447.0,386.6,911697.0
345.8,385.38,912197.0
429.2,391.66,912697.0
301.6,382.76000000000005,913197.0
332.4,372.36,913697.0
306.0,361.73999999999995,914197.0
288.0,355.86,914697.0
348.6,360.15999999999997,915197.0
329.2,357.82,915697.0
295.2,342.30000000000007,916197.0
93.4,306.93999999999994,916211.0
97.2,282.08000000000004,916229.0
272.8,266.44,916729.0
304.4,266.72,917229.0
278.2,261.3,917729.0
347.8,265.48,918229.0
352.0,271.88,918729.0
309.8,268.0,919229.0
371.2,272.2,919729.0
390.4,281.71999999999997,920229.0
369.8,309.36,920729.0
409.8,340.62,921229.0
395.4,352.88,921729.0
413.0,363.73999999999995,922229.0
418.2,377.73999999999995,922729.0
433.4,386.3,923229.0
444.6,395.55999999999995,923729.0
383.2,402.9,924229.0
380.8,403.86,924729.0
347.8,399.6,925229.0
343.6,396.98,925729.0
381.0,394.1,926229.0
325.2,387.08000000000004,926550.0
292.6,375.04,926697.0
258.0,359.02,926709.0
319.4,347.62,926723.0
339.2,337.08,926737.0
333.2,332.08000000000004,926755.0
450.2,339.02,927255.0
415.8,345.82000000000005,927755.0
399.0,351.36,928255.0
401.8,353.43999999999994,928755.0
403.2,361.23999999999995,929255.0
355.0,367.48,929755.0
334.2,375.1,930040.0
357.6,378.91999999999996,930540.0
360.0,381.0,931027.0
291.0,376.78000000000003,931177.0
249.0,356.66,931188.0
187.4,333.82000000000005,931200.0
270.8,321.0,931584.0
283.8,309.2,931817.0
322.2,301.1,932035.0
273.2,292.91999999999996,932230.0
292.8,288.78000000000003,932431.0
317.4,284.76000000000005,932628.0
323.6,281.12,932842.0
402.8,292.3,933049.0
332.4,300.64,933273.0
329.2,314.82,933480.0
343.6,322.1,933764.0
338.2,327.53999999999996,934027.0
338.2,329.14,934339.0
318.6,333.67999999999995,934614.0
346.2,339.02000000000004,934867.0
378.4,345.12,935240.0
361.2,348.88,935528.0
333.8,341.9799999999999,935858.0
324.2,341.15999999999997,936104.0
299.4,338.18,936335.0
295.8,333.4,936639.0
406.8,340.26,937139.0
375.2,343.96,937454.0
381.8,350.28000000000003,937817.0
364.6,352.12,938123.0
376.0,351.88,938517.0
331.6,348.9200000000001,938821.0
364.2,351.96,939198.0
417.8,361.32,939698.0
374.8,368.86,940137.0
354.0,374.68,940503.0
394.4,373.44000000000005,940895.0
419.8,377.9,941395.0
412.4,380.96,941876.0
379.2,382.41999999999996,942376.0
374.6,382.28000000000003,942876.0
429.4,392.06,943376.0
393.0,394.93999999999994,943876.0
340.4,387.2,944303.0
427.4,392.46000000000004,944803.0
437.8,400.84000000000003,945303.0
376.6,399.05999999999995,945767.0
385.4,395.62,946267.0
382.6,392.64,946767.0
396.2,394.34000000000003,947267.0
349.2,391.8,947767.0
350.6,383.9200000000001,948267.0
382.6,382.88,948767.0
368.4,385.67999999999995,949267.0
386.2,381.56,949767.0
350.4,372.82000000000005,950267.0
364.8,371.64000000000004,950767.0
383.4,371.43999999999994,951267.0
401.8,373.36,951767.0
390.6,372.8,952267.0
414.4,379.32,952767.0
402.0,384.46000000000004,953267.0
394.6,385.65999999999997,953767.0
389.8,387.80000000000007,954267.0
418.4,391.02000000000004,954767.0
382.0,394.18,955178.0
362.4,393.94,955479.0
371.6,392.76,955682.0
379.0,390.48,955898.0
401.8,391.6,956244.0
447.6,394.91999999999996,956726.0
443.6,399.08000000000004,957139.0
393.0,398.91999999999996,957444.0
431.4,403.08000000000004,957803.0
409.6,402.20000000000005,958245.0
474.0,411.4,958726.0
459.8,421.14,959126.0
453.2,429.3,959584.0
446.8,436.0799999999999,960012.0
421.8,438.08000000000004,960448.0
387.2,432.03999999999996,960724.0
419.6,429.64000000000004,961224.0
445.6,434.9,961724.0
400.2,431.78000000000003,962224.0
415.6,432.38,962724.0
346.4,419.62,963224.0
365.2,410.15999999999997,963724.0
352.6,400.1,964224.0
359.8,391.4,964724.0
379.2,387.14,965224.0
318.6,380.28000000000003,965724.0
333.4,371.65999999999997,966224.0
358.2,362.92,966724.0
402.4,363.14,967224.0
435.4,365.12,967724.0
349.2,365.4,968224.0
365.4,365.41999999999996,968724.0
302.8,360.44,969224.0
380.25,342.85,969724.0
360.75,344.025,970224.0
311.75,347.875,970523.0
309.5,349.65,970764.0
353.75,352.75,970994.0
358.25,350.77500000000003,971322.0
385.5,347.4,971668.0
317.0,347.95000000000005,972040.0
341.75,348.95000000000005,972540.0
375.75,349.42499999999995,973040.0
289.0,340.3,973540.0
281.5,332.375,974040.0
295.0,330.7,974540.0
299.0,329.65,975040.0
286.75,322.95000000000005,975540.0
270.75,314.20000000000005,976040.0
215.0,297.15000000000003,976357.0
185.75,284.02500000000003,976570.0
180.0,267.85,976782.0
256.5,255.925,977059.0
179.25,244.95000000000002,977323.0
191.5,235.95,977606.0
208.5,227.29999999999998,977960.0
221.5,219.55,978318.0
272.5,218.125,978657.0
284.75,219.525,979033.0
288.0,226.825,979419.0
302.25,238.475,979824.0
330.25,253.5,980324.0
318.75,259.72499999999997,980802.0
334.5,275.25,981302.0
330.25,289.12500000000006,981802.0
330.25,301.3,982268.0
333.5,312.5,982755.0
334.75,318.72499999999997,983255.0
348.75,325.125,983755.0
329.5,329.275,984205.0
332.5,332.29999999999995,984654.0
309.0,330.175,985014.0
319.25,330.22499999999997,985380.0
331.75,329.95,985751.0
266.75,323.6,986090.0
253.0,315.875,986458.0
280.0,310.525,986847.0
328.25,309.875,987344.0
295.25,304.525,987776.0
298.75,301.45,988276.0
366.25,304.825,988611.0
305.5,304.47499999999997,989021.0
352.75,307.82500000000005,989521.0
399.5,314.6,989916.0
326.25,320.55,990375.0
474.5,342.7,990817.0
393.0,354.0,991317.0
390.5,360.225,991790.0
500.0,380.7,992290.0
439.0,394.725,992790.0
437.0,401.79999999999995,993290.0
496.0,420.85,993790.0
469.0,432.47499999999997,994290.0
446.25,437.15,994707.0
335.75,438.1,995133.0
219.25,412.575,995534.0
345.0,407.775,995899.0
338.5,402.57500000000005,996261.0
394.25,392.0,996674.0
422.0,390.3,997059.0
425.0,389.1,997469.0
420.5,381.54999999999995,997895.0
451.25,379.775,998390.0
465.0,381.65000000000003,998853.0
500.0,398.07500000000005,999353.0
376.25,413.775,999853.0
283.0,407.575,1000000.0
318.0,405.4666666666667,
330.3333333333333,399.7,
345.3333333333333,390.8,
339.6666666666667,381.76666666666665,
349.6666666666667,374.8666666666666,
358.6666666666667,367.06666666666666,
379.3333333333333,358.43333333333334,
399.0,348.3333333333333,
447.6666666666667,359.59999999999997,
390.3333333333333,365.8,
337.3333333333333,367.7333333333333,
302.6666666666667,364.9666666666667,
395.0,369.93333333333334,
322.6666666666667,368.23333333333335,
325.6666666666667,365.8333333333333,
280.0,357.9666666666667,
177.0,337.73333333333335,
199.33333333333334,317.76666666666665,
451.6666666666667,318.1666666666667,
441.0,323.2333333333333,
500.0,339.5,
479.6666666666667,357.2,
472.3333333333333,364.93333333333334,
451.6666666666667,377.8333333333333,
465.6666666666667,391.8333333333333,
458.6666666666667,409.7,
457.0,437.7,
432.3333333333333,461.0,
419.3333333333333,457.76666666666665,
434.6666666666667,457.1333333333334,
403.0,447.43333333333334,
422.0,441.6666666666667,
444.0,438.8333333333333,
429.0,436.5666666666666,
437.3333333333333,433.7333333333333,
412.6666666666667,429.1333333333334,
427.0,426.1333333333334,
403.0,423.2,
282.3333333333333,409.5,
284.3333333333333,394.4666666666667,
432.6666666666667,397.43333333333334,
444.0,399.6333333333334,
275.3333333333333,382.76666666666665,
283.6666666666667,368.23333333333335,
214.66666666666666,345.9666666666667,
242.33333333333334,328.93333333333334,
237.66666666666666,310.0,
263.6666666666667,296.06666666666666,
374.6666666666667,305.3,
254.0,302.26666666666665,
232.33333333333334,282.23333333333335,
269.0,264.73333333333335,
295.6666666666667,266.76666666666665,
385.3333333333333,276.93333333333334,
386.6666666666667,294.1333333333333,
383.0,308.2,
376.6666666666667,322.1,
355.6666666666667,331.3,
344.0,328.23333333333335,
385.0,341.3333333333333,
391.0,357.2,
438.6666666666667,374.1666666666667,
445.0,389.09999999999997,
457.6666666666667,396.3333333333333,
473.0,404.9666666666667,
491.3333333333333,415.8,
449.0,423.0333333333333,
387.0,426.1666666666667,
385.6666666666667,430.3333333333333,
479.6666666666667,439.8,
461.6666666666667,446.8666666666666,
467.3333333333333,449.73333333333335,
456.6666666666667,450.8999999999999,
471.6666666666667,452.3,
373.3333333333333,442.3333333333333,
395.3333333333333,432.73333333333335,
390.0,426.8333333333333,
423.3333333333333,430.4666666666667,
413.3333333333333,433.23333333333335,
395.0,424.76666666666665,
400.0,418.59999999999997,
345.0,406.3666666666666,
375.0,398.2,
409.3333333333333,391.9666666666667,
413.3333333333333,395.9666666666667,
355.3333333333333,391.9666666666667,
380.3333333333333,391.0,
379.3333333333333,386.6000000000001,
343.6666666666667,379.6333333333334,
312.6666666666667,371.40000000000003,
384.0,369.8,
343.6666666666667,369.6666666666667,
254.33333333333334,357.59999999999997,
126.66666666666667,329.33333333333337,
310.3333333333333,319.0333333333333,
281.0,311.59999999999997,
338.0,307.3666666666667,
339.3333333333333,303.3666666666667,
440.3333333333333,313.0333333333333,
478.6666666666667,329.6333333333333,
494.0,340.6333333333334,
483.3333333333333,354.59999999999997,
496.6666666666667,378.8333333333333,
500.0,416.1666666666667,
467.0,431.8333333333333,
474.3333333333333,451.1666666666667,
472.6666666666667,464.63333333333327,
452.3333333333333,475.93333333333334,
294.3333333333333,461.3333333333333,
288.0,442.26666666666665,
289.0,421.7666666666667,
295.3333333333333,402.9666666666667,
368.6666666666667,390.1666666666667,
448.0,384.9666666666667,
444.3333333333333,382.7,
453.6666666666667,380.6333333333334,
420.6666666666667,375.4333333333334,
500.0,380.2,
457.6666666666667,396.5333333333333,
428.3333333333333,410.56666666666666,
409.0,422.56666666666666,
442.5,436.65,
481.0,441.5,
476.0,446.9,
500.0,455.25,
468.5,459.05,
453.5,459.8,
460.0,455.79999999999995,
462.5,458.4,
475.0,466.65,
500.0,471.9,
467.5,474.4,
500.0,476.29999999999995,
438.0,472.5,
443.0,466.79999999999995,
249.5,444.9,
370.0,436.54999999999995,
218.5,412.4,
365.0,402.65,
193.0,374.45000000000005,
347.5,359.2,
417.5,354.2,
329.0,337.1,
364.0,289.6,
299.0,280.9,
349.0,311.8,
342.0,315.5,
500.0,364.3,
500.0,368.6,
282.0,362.8,
223.0,353.3,
416.0,361.4,
500.0,377.5,
438.0,384.9,
500.0,405.0,
500.0,420.1,
500.0,435.9,
500.0,435.9,
500.0,435.9,
355.0,443.2,
354.0,456.3,
303.0,445.0,
381.0,433.1,
500.0,439.3,
500.0,439.3,
500.0,439.3,
362.0,425.5,
500.0,425.5,
500.0,425.5,
500.0,440.0,
59.0,410.5,
11.0,381.3,
10.0,344.2,
10.0,295.2,
12.0,246.4,
11.0,197.5,
11.0,162.4,
209.0,133.3,
41.0,87.4,
19.0,39.3,
50.0,38.4,
45.0,41.8,
94.0,50.2,
500.0,99.2,
500.0,148.0,
500.0,196.9,
500.0,245.8,
500.0,274.9,
500.0,320.8,
500.0,368.9,
500.0,413.9,
500.0,459.4,
500.0,500.0,
500.0,500.0,
500.0,500.0,
500.0,500.0,
500.0,500.0,
500.0,500.0,
500.0,500.0,
500.0,500.0,
500.0,500.0,
500.0,500.0,
500.0,500.0,
357.0,485.7,
