Episode_Return,env_step,Episode_Return_smooth
14.0,14,14.0
14.0,28,14.0
14.0,42,14.0
37.0,79,19.75
17.0,96,19.2
25.0,121,20.166666666666668
36.0,157,22.428571428571427
21.0,178,22.25
22.0,200,22.22222222222222
17.0,217,21.7
39.0,256,24.2
32.0,288,26.0
14.0,302,26.0
11.0,313,23.4
17.0,330,23.4
12.0,342,22.1
12.0,354,19.7
19.0,373,19.5
29.0,402,20.2
24.0,426,20.9
19.0,445,18.9
17.0,462,17.4
50.0,512,21.0
16.0,528,21.5
17.0,545,21.5
43.0,588,24.6
18.0,606,25.2
14.0,620,24.7
15.0,635,23.3
16.0,651,22.5
20.0,671,22.6
41.0,712,25.0
34.0,746,23.4
30.0,776,24.8
25.0,801,25.6
43.0,844,25.6
32.0,876,27.0
24.0,900,28.0
30.0,930,29.5
18.0,948,29.7
39.0,987,31.6
56.0,1043,33.1
21.0,1064,31.8
21.0,1085,30.9
23.0,1108,30.7
75.0,1183,33.9
13.0,1196,32.0
26.0,1222,32.2
42.0,1264,33.4
25.0,1289,34.1
10.0,1299,31.2
40.0,1339,29.6
48.0,1387,32.3
62.0,1449,36.4
35.0,1484,37.6
12.0,1496,31.3
14.0,1510,31.4
30.0,1540,31.8
35.0,1575,31.1
27.0,1602,31.3
62.0,1664,36.5
45.0,1709,37.0
95.0,1804,41.7
76.0,1880,43.1
46.0,1926,44.2
13.0,1939,44.3
12.0,1951,44.1
37.0,1988,44.8
33.0,2021,44.6
28.0,2049,44.7
56.0,2105,44.1
18.0,2123,41.4
69.0,2192,38.8
60.0,2252,37.2
105.0,2357,43.1
20.0,2377,43.8
13.0,2390,43.9
45.0,2435,44.7
42.0,2477,45.6
48.0,2525,47.6
14.0,2539,43.4
47.0,2586,46.3
32.0,2618,42.6
89.0,2707,45.5
34.0,2741,38.4
30.0,2771,39.4
13.0,2784,39.4
60.0,2844,40.9
106.0,2950,47.3
113.0,3063,53.8
40.0,3103,56.4
34.0,3137,55.1
79.0,3216,59.8
178.0,3394,68.7
90.0,3484,74.3
44.0,3528,75.7
85.0,3613,82.9
115.0,3728,88.4
242.0,3970,102.0
18.0,3988,92.5
52.0,4040,93.7
94.0,4134,99.7
16.0,4150,93.4
209.0,4359,96.5
86.0,4445,96.1
205.0,4650,112.2
228.0,4878,126.5
140.0,5018,129.0
121.0,5139,116.9
122.0,5261,127.3
19.0,5280,124.0
132.0,5412,127.8
180.0,5592,144.2
41.0,5633,127.4
45.0,5678,123.3
128.0,5806,115.6
173.0,5979,110.1
133.0,6112,109.4
72.0,6184,104.5
168.0,6352,109.1
44.0,6396,111.6
50.0,6446,103.4
183.0,6629,103.7
108.0,6737,110.4
142.0,6879,120.1
138.0,7017,121.1
207.0,7224,124.5
46.0,7270,115.8
175.0,7445,126.1
87.0,7532,118.0
76.0,7608,121.2
196.0,7804,135.8
127.0,7931,130.2
184.0,8115,137.8
181.0,8296,141.7
86.0,8382,136.5
139.0,8521,129.7
55.0,8576,130.6
216.0,8792,134.7
280.0,9072,154.0
241.0,9313,170.5
238.0,9551,174.7
64.0,9615,168.4
12.0,9627,151.2
20.0,9647,135.1
151.0,9798,141.6
137.0,9935,141.4
55.0,9990,141.4
43.0,10033,124.1
160.0,10193,112.1
142.0,10335,102.2
38.0,10373,82.2
105.0,10478,86.3
187.0,10665,103.8
112.0,10777,113.0
136.0,10913,111.5
180.0,11093,115.8
205.0,11298,130.8
177.0,11475,144.2
228.0,11703,151.0
174.0,11877,154.2
218.0,12095,172.2
155.0,12250,177.2
212.0,12462,179.7
166.0,12628,185.1
172.0,12800,188.7
43.0,12843,175.0
215.0,13058,176.0
142.0,13200,172.5
38.0,13238,153.5
147.0,13385,150.8
84.0,13469,137.4
116.0,13585,133.5
31.0,13616,115.4
187.0,13803,117.5
75.0,13878,107.8
143.0,14021,117.8
235.0,14256,119.8
198.0,14454,125.4
153.0,14607,136.9
116.0,14723,133.8
52.0,14775,130.6
77.0,14852,126.7
169.0,15021,140.5
257.0,15278,147.5
181.0,15459,158.1
69.0,15528,150.7
134.0,15662,140.6
150.0,15812,135.8
154.0,15966,135.9
225.0,16191,146.8
153.0,16344,156.9
203.0,16547,169.5
86.0,16633,161.2
87.0,16720,144.2
240.0,16960,150.1
266.0,17226,169.8
189.0,17415,175.3
358.0,17773,196.1
318.0,18091,212.5
55.0,18146,195.5
121.0,18267,192.3
137.0,18404,185.7
346.0,18750,211.7
36.0,18786,206.6
447.0,19233,227.3
490.0,19723,249.7
418.0,20141,272.6
392.0,20533,276.0
47.0,20580,248.9
130.0,20710,256.4
500.0,21210,294.3
323.0,21533,312.9
36.0,21569,281.9
56.0,21625,283.9
279.0,21904,267.1
198.0,22102,237.9
117.0,22219,207.8
82.0,22301,176.8
46.0,22347,176.7
85.0,22432,172.2
284.0,22716,150.6
249.0,22965,143.2
444.0,23409,184.0
371.0,23780,215.5
80.0,23860,195.6
500.0,24360,225.8
335.0,24695,247.6
27.0,24722,242.1
500.0,25222,287.5
500.0,25722,329.0
500.0,26222,350.6
352.0,26574,360.9
297.0,26871,346.2
500.0,27371,359.1
500.0,27871,401.1
500.0,28371,401.1
246.0,28617,392.2
198.0,28815,409.3
125.0,28940,371.8
239.0,29179,345.7
352.0,29531,330.9
248.0,29779,320.5
340.0,30119,324.8
353.0,30472,310.1
457.0,30929,305.8
358.0,31287,291.6
140.0,31427,281.0
128.0,31555,274.0
500.0,32055,311.5
133.0,32188,300.9
321.0,32509,297.8
96.0,32605,282.6
158.0,32763,264.4
259.0,33022,255.0
100.0,33122,219.3
13.0,33135,184.8
442.0,33577,215.0
17.0,33594,203.9
203.0,33797,174.2
58.0,33855,166.7
66.0,33921,141.2
412.0,34333,172.8
124.0,34457,169.4
40.0,34497,147.5
141.0,34638,151.6
35.0,34673,153.8
107.0,34780,120.3
289.0,35069,147.5
337.0,35406,160.9
343.0,35749,189.4
235.0,35984,206.3
216.0,36200,186.7
191.0,36391,193.4
44.0,36435,193.8
197.0,36632,199.4
33.0,36665,199.2
92.0,36757,197.7
179.0,36936,186.7
192.0,37128,172.2
119.0,37247,149.8
75.0,37322,133.8
156.0,37478,127.8
360.0,37838,144.7
159.0,37997,156.2
199.0,38196,156.4
34.0,38230,156.5
165.0,38395,163.8
251.0,38646,171.0
144.0,38790,166.2
118.0,38908,166.1
412.0,39320,199.8
446.0,39766,228.8
500.0,40266,242.8
111.0,40377,238.0
242.0,40619,242.3
395.0,41014,278.4
458.0,41472,307.7
500.0,41972,332.6
336.0,42308,351.8
321.0,42629,372.1
371.0,43000,368.0
381.0,43381,361.5
225.0,43606,334.0
421.0,44027,365.0
500.0,44527,390.8
500.0,45027,401.3
211.0,45238,376.6
337.0,45575,360.3
244.0,45819,351.1
33.0,45852,322.3
129.0,45981,298.1
135.0,46116,273.5
419.0,46535,292.9
500.0,47035,300.8
399.0,47434,290.7
18.0,47452,242.5
267.0,47719,248.1
223.0,47942,236.7
500.0,48442,262.3
354.0,48796,294.4
329.0,49125,314.4
500.0,49625,350.9
500.0,50125,359.0
500.0,50625,359.0
500.0,51125,369.1
500.0,51625,417.3
500.0,52125,440.6
500.0,52625,468.3
500.0,53125,468.3
14.0,53139,434.3
88.0,53227,410.2
500.0,53727,410.2
500.0,54227,410.2
500.0,54727,410.2
500.0,55227,410.2
500.0,55727,410.2
500.0,56227,410.2
500.0,56727,410.2
268.0,56995,387.0
482.0,57477,433.8
500.0,57977,475.0
500.0,58477,475.0
500.0,58977,475.0
192.0,59169,444.2
78.0,59247,402.0
46.0,59293,356.6
206.0,59499,327.2
500.0,59999,327.2
500.0,60499,350.4
500.0,60999,352.2
500.0,61499,352.2
500.0,61999,352.2
385.0,62384,340.7
500.0,62884,371.5
58.0,62942,369.5
58.0,63000,370.7
47.0,63047,354.8
39.0,63086,308.7
14.0,63100,260.1
9.0,63109,211.0
23.0,63132,163.3
11.0,63143,114.4
19.0,63162,77.8
18.0,63180,29.6
18.0,63198,25.6
417.0,63615,61.5
470.0,64085,103.8
500.0,64585,149.9
143.0,64728,162.8
500.0,65228,211.9
77.0,65305,217.3
161.0,65466,232.3
284.0,65750,258.8
151.0,65901,272.1
149.0,66050,285.2
150.0,66200,258.5
158.0,66358,227.3
192.0,66550,196.5
116.0,66666,193.8
208.0,66874,164.6
159.0,67033,172.8
204.0,67237,177.1
130.0,67367,161.7
190.0,67557,165.6
500.0,68057,200.7
146.0,68203,200.3
500.0,68703,234.5
500.0,69203,265.3
500.0,69703,303.7
256.0,69959,308.5
500.0,70459,342.6
96.0,70555,331.8
17.0,70572,320.5
209.0,70781,322.4
12.0,70793,273.6
12.0,70805,260.2
500.0,71305,260.2
208.0,71513,231.0
500.0,72013,231.0
500.0,72513,255.4
500.0,73013,255.4
500.0,73513,295.8
500.0,74013,344.1
500.0,74513,373.2
429.0,74942,414.9
10.0,74952,414.7
10.0,74962,365.7
11.0,74973,346.0
9.0,74982,296.9
10.0,74992,247.9
12.0,75004,199.1
10.0,75014,150.1
8.0,75022,100.9
10.0,75032,51.9
9.0,75041,9.9
14.0,75055,10.3
10.0,75065,10.3
12.0,75077,10.4
11.0,75088,10.6
10.0,75098,10.6
11.0,75109,10.5
9.0,75118,10.4
9.0,75127,10.5
8.0,75135,10.3
10.0,75145,10.4
10.0,75155,10.0
14.0,75169,10.4
11.0,75180,10.3
9.0,75189,10.1
9.0,75198,10.0
8.0,75206,9.7
10.0,75216,9.8
14.0,75230,10.3
11.0,75241,10.6
11.0,75252,10.7
9.0,75261,10.6
11.0,75272,10.3
11.0,75283,10.3
11.0,75294,10.5
11.0,75305,10.7
14.0,75319,11.3
17.0,75336,12.0
77.0,75413,18.3
30.0,75443,20.2
18.0,75461,20.9
13.0,75474,21.3
17.0,75491,21.9
14.0,75505,22.2
19.0,75524,23.0
12.0,75536,23.1
15.0,75551,23.2
14.0,75565,22.9
20.0,75585,17.2
16.0,75601,15.8
22.0,75623,16.2
25.0,75648,17.4
39.0,75687,19.6
51.0,75738,23.3
331.0,76069,54.5
248.0,76317,78.1
168.0,76485,93.4
307.0,76792,122.7
306.0,77098,151.3
500.0,77598,199.7
500.0,78098,247.5
500.0,78598,295.0
500.0,79098,341.1
500.0,79598,386.0
500.0,80098,402.9
500.0,80598,428.1
500.0,81098,461.3
500.0,81598,480.6
500.0,82098,500.0
500.0,82598,500.0
500.0,83098,500.0
329.0,83427,482.9
53.0,83480,438.2
47.0,83527,392.9
61.0,83588,349.0
49.0,83637,303.9
48.0,83685,258.7
28.0,83713,211.5
61.0,83774,167.6
500.0,84274,167.6
500.0,84774,167.6
500.0,85274,184.7
500.0,85774,229.4
500.0,86274,274.7
500.0,86774,318.6
500.0,87274,363.7
500.0,87774,408.9
500.0,88274,456.1
500.0,88774,500.0
500.0,89274,500.0
268.0,89542,476.8
231.0,89773,449.9
199.0,89972,419.8
149.0,90121,384.7
140.0,90261,348.7
134.0,90395,312.1
152.0,90547,277.3
142.0,90689,241.5
119.0,90808,203.4
139.0,90947,167.3
141.0,91088,154.6
153.0,91241,146.8
173.0,91414,144.2
188.0,91602,148.1
134.0,91736,147.5
9.0,91745,135.0
10.0,91755,120.8
10.0,91765,107.6
10.0,91775,96.7
10.0,91785,83.8
12.0,91797,70.9
8.0,91805,56.4
11.0,91816,40.2
10.0,91826,22.4
10.0,91836,10.0
10.0,91846,10.1
9.0,91855,10.0
9.0,91864,9.9
10.0,91874,9.9
10.0,91884,9.9
10.0,91894,9.7
10.0,91904,9.9
11.0,91915,9.9
10.0,91925,9.9
9.0,91934,9.8
10.0,91944,9.8
10.0,91954,9.9
10.0,91964,10.0
10.0,91974,10.0
10.0,91984,10.0
9.0,91993,9.9
8.0,92001,9.7
9.0,92010,9.5
9.0,92019,9.4
8.0,92027,9.3
8.0,92035,9.1
11.0,92046,9.2
8.0,92054,9.0
10.0,92064,9.0
8.0,92072,8.8
10.0,92082,8.9
9.0,92091,9.0
10.0,92101,9.1
10.0,92111,9.2
38.0,92149,12.2
10.0,92159,12.4
9.0,92168,12.2
9.0,92177,12.3
10.0,92187,12.3
11.0,92198,12.6
10.0,92208,12.6
10.0,92218,12.7
10.0,92228,12.7
9.0,92237,12.6
11.0,92248,9.9
10.0,92258,9.9
10.0,92268,10.0
12.0,92280,10.3
10.0,92290,10.3
9.0,92299,10.1
10.0,92309,10.1
9.0,92318,10.0
11.0,92329,10.1
8.0,92337,10.0
10.0,92347,9.9
9.0,92356,9.8
10.0,92366,9.8
11.0,92377,9.7
10.0,92387,9.7
10.0,92397,9.8
9.0,92406,9.7
9.0,92415,9.7
9.0,92424,9.5
10.0,92434,9.7
9.0,92443,9.6
10.0,92453,9.7
10.0,92463,9.7
11.0,92474,9.7
16.0,92490,10.3
12.0,92502,10.5
13.0,92515,10.9
13.0,92528,11.3
16.0,92544,12.0
16.0,92560,12.6
14.0,92574,13.1
15.0,92589,13.6
18.0,92607,14.4
17.0,92624,15.0
20.0,92644,15.4
20.0,92664,16.2
22.0,92686,17.1
29.0,92715,18.7
30.0,92745,20.1
31.0,92776,21.6
37.0,92813,23.9
62.0,92875,28.6
54.0,92929,32.2
55.0,92984,36.0
58.0,93042,39.8
60.0,93102,43.8
56.0,93158,47.2
55.0,93213,49.8
74.0,93287,54.2
77.0,93364,58.8
102.0,93466,65.3
83.0,93549,67.4
87.0,93636,70.7
83.0,93719,73.5
81.0,93800,75.8
122.0,93922,82.0
136.0,94058,90.0
174.0,94232,101.9
152.0,94384,109.7
166.0,94550,118.6
167.0,94717,125.1
159.0,94876,132.7
500.0,95376,174.0
307.0,95683,196.4
129.0,95812,201.2
127.0,95939,201.7
126.0,96065,200.7
135.0,96200,196.8
131.0,96331,194.7
126.0,96457,190.7
135.0,96592,187.5
129.0,96721,184.5
125.0,96846,147.0
120.0,96966,128.3
118.0,97084,127.2
119.0,97203,126.4
118.0,97321,125.6
127.0,97448,124.8
128.0,97576,124.5
125.0,97701,124.4
125.0,97826,123.4
128.0,97954,123.3
125.0,98079,123.3
128.0,98207,124.1
128.0,98335,125.1
135.0,98470,126.7
128.0,98598,127.7
138.0,98736,128.8
137.0,98873,129.7
136.0,99009,130.8
135.0,99144,131.8
141.0,99285,133.1
136.0,99421,134.2
135.0,99556,134.9
132.0,99688,135.3
140.0,99828,135.8
135.0,99963,136.5
143.0,100106,137.0
143.0,100249,137.6
134.0,100383,137.4
130.0,100513,136.9
134.0,100647,136.2
132.0,100779,135.8
140.0,100919,136.3
136.0,101055,136.7
135.0,101190,136.2
132.0,101322,135.9
430.0,101752,164.6
368.0,102120,187.1
500.0,102620,223.7
500.0,103120,260.7
500.0,103620,297.3
134.0,103754,297.5
117.0,103871,295.2
121.0,103992,293.7
132.0,104124,293.4
133.0,104257,293.5
500.0,104757,300.5
225.0,104982,286.2
315.0,105297,267.7
197.0,105494,237.4
168.0,105662,204.2
133.0,105795,204.1
500.0,106295,242.4
229.0,106524,253.2
500.0,107024,290.0
500.0,107524,326.7
500.0,108024,326.7
500.0,108524,354.2
410.0,108934,363.7
10.0,108944,345.0
9.0,108953,329.1
10.0,108963,316.8
9.0,108972,267.7
10.0,108982,245.8
9.0,108991,196.7
8.0,108999,147.5
8.0,109007,98.3
10.0,109017,49.3
10.0,109027,9.3
9.0,109036,9.2
11.0,109047,9.4
10.0,109057,9.4
10.0,109067,9.5
8.0,109075,9.3
10.0,109085,9.4
9.0,109094,9.5
9.0,109103,9.6
10.0,109113,9.6
9.0,109122,9.5
9.0,109131,9.5
10.0,109141,9.4
9.0,109150,9.3
9.0,109159,9.2
10.0,109169,9.4
8.0,109177,9.2
65.0,109242,14.8
12.0,109254,15.1
10.0,109264,15.1
9.0,109273,15.1
11.0,109284,15.3
9.0,109293,15.2
10.0,109303,15.3
9.0,109312,15.3
8.0,109320,15.1
10.0,109330,15.3
10.0,109340,9.8
8.0,109348,9.4
9.0,109357,9.3
10.0,109367,9.4
10.0,109377,9.3
9.0,109386,9.3
10.0,109396,9.3
9.0,109405,9.3
10.0,109415,9.5
10.0,109425,9.5
10.0,109435,9.5
9.0,109444,9.6
10.0,109454,9.7
9.0,109463,9.6
9.0,109472,9.5
9.0,109481,9.5
10.0,109491,9.5
10.0,109501,9.6
9.0,109510,9.5
11.0,109521,9.6
10.0,109531,9.6
10.0,109541,9.7
11.0,109552,9.8
12.0,109564,10.1
13.0,109577,10.5
13.0,109590,10.9
13.0,109603,11.2
18.0,109621,12.0
25.0,109646,13.6
96.0,109742,22.1
462.0,110204,67.3
500.0,110704,116.3
153.0,110857,130.5
142.0,110999,143.5
148.0,111147,157.0
153.0,111300,171.0
155.0,111455,185.2
162.0,111617,199.6
167.0,111784,213.8
167.0,111951,220.9
186.0,112137,193.3
500.0,112637,193.3
500.0,113137,228.0
500.0,113637,263.8
500.0,114137,299.0
500.0,114637,333.7
115.0,114752,329.7
100.0,114852,323.5
138.0,114990,320.6
129.0,115119,316.8
113.0,115232,309.5
135.0,115367,273.0
103.0,115470,233.3
127.0,115597,196.0
114.0,115711,157.4
101.0,115812,117.5
98.0,115910,115.8
92.0,116002,115.0
111.0,116113,112.3
134.0,116247,112.8
107.0,116354,112.2
110.0,116464,109.7
120.0,116584,111.4
103.0,116687,109.0
101.0,116788,107.7
192.0,116980,116.8
99.0,117079,116.9
86.0,117165,116.3
110.0,117275,116.2
103.0,117378,113.1
104.0,117482,112.8
500.0,117982,151.8
500.0,118482,189.8
378.0,118860,217.3
500.0,119360,257.2
269.0,119629,264.9
17.0,119646,256.7
18.0,119664,249.9
500.0,120164,288.9
500.0,120664,328.6
500.0,121164,368.2
500.0,121664,368.2
500.0,122164,368.2
194.0,122358,349.8
500.0,122858,349.8
500.0,123358,372.9
500.0,123858,421.2
500.0,124358,469.4
500.0,124858,469.4
500.0,125358,469.4
38.0,125396,423.2
12.0,125408,374.4
11.0,125419,325.5
8.0,125427,306.9
10.0,125437,257.9
8.0,125445,208.7
9.0,125454,159.6
10.0,125464,110.6
8.0,125472,61.4
9.0,125481,12.3
8.0,125489,9.3
10.0,125499,9.1
10.0,125509,9.0
8.0,125517,9.0
9.0,125526,8.9
8.0,125534,8.9
9.0,125543,8.9
13.0,125556,9.2
17.0,125573,10.1
98.0,125671,19.0
44.0,125715,22.6
39.0,125754,25.5
55.0,125809,30.0
121.0,125930,41.3
211.0,126141,61.5
110.0,126251,71.7
103.0,126354,81.1
111.0,126465,90.9
104.0,126569,99.6
98.0,126667,99.6
122.0,126789,107.4
104.0,126893,113.9
137.0,127030,122.1
146.0,127176,124.6
118.0,127294,115.3
125.0,127419,116.8
133.0,127552,119.8
163.0,127715,125.0
152.0,127867,129.8
177.0,128044,137.7
192.0,128236,144.7
185.0,128421,152.8
205.0,128626,159.6
239.0,128865,168.9
251.0,129116,182.2
199.0,129315,189.6
374.0,129689,213.7
500.0,130189,247.4
288.0,130477,261.0
197.0,130674,263.0
175.0,130849,261.3
159.0,131008,258.7
133.0,131141,251.5
129.0,131270,240.5
125.0,131395,227.9
112.0,131507,219.2
117.0,131624,193.5
107.0,131731,154.2
111.0,131842,136.5
103.0,131945,127.1
111.0,132056,120.7
103.0,132159,115.1
120.0,132279,113.8
110.0,132389,111.9
112.0,132501,110.6
124.0,132625,111.8
109.0,132734,111.0
106.0,132840,110.9
115.0,132955,111.3
97.0,133052,110.7
155.0,133207,115.1
219.0,133426,126.7
183.0,133609,133.0
226.0,133835,144.6
160.0,133995,149.4
206.0,134201,157.6
361.0,134562,182.8
23.0,134585,174.5
16.0,134601,164.6
14.0,134615,156.3
9.0,134624,141.7
10.0,134634,120.8
8.0,134642,103.3
10.0,134652,81.7
8.0,134660,66.5
9.0,134669,46.8
8.0,134677,11.5
8.0,134685,10.0
9.0,134694,9.3
10.0,134704,8.9
10.0,134714,9.0
9.0,134723,8.9
8.0,134731,8.9
9.0,134740,8.8
10.0,134750,9.0
8.0,134758,8.9
8.0,134766,8.9
9.0,134775,9.0
9.0,134784,9.0
10.0,134794,9.0
10.0,134804,9.0
500.0,135304,58.1
500.0,135804,107.3
425.0,136229,148.9
317.0,136546,179.6
500.0,137046,228.8
420.0,137466,270.0
288.0,137754,297.9
166.0,137920,313.6
209.0,138129,333.5
214.0,138343,353.9
177.0,138520,321.6
212.0,138732,292.8
385.0,139117,288.8
430.0,139547,300.1
437.0,139984,293.8
442.0,140426,296.0
139.0,140565,281.1
209.0,140774,285.4
260.0,141034,290.5
26.0,141060,271.7
13.0,141073,255.3
11.0,141084,235.2
9.0,141093,197.6
10.0,141103,155.6
9.0,141112,112.8
8.0,141120,69.4
11.0,141131,56.6
10.0,141141,36.7
9.0,141150,11.6
10.0,141160,10.0
8.0,141168,9.5
10.0,141178,9.4
10.0,141188,9.5
9.0,141197,9.4
11.0,141208,9.6
9.0,141217,9.7
9.0,141226,9.5
11.0,141237,9.6
11.0,141248,9.8
9.0,141257,9.7
10.0,141267,9.9
9.0,141276,9.8
9.0,141285,9.7
10.0,141295,9.8
10.0,141305,9.7
9.0,141314,9.7
10.0,141324,9.8
10.0,141334,9.7
11.0,141345,9.7
11.0,141356,9.9
9.0,141365,9.8
10.0,141375,9.9
9.0,141384,9.9
9.0,141393,9.8
12.0,141405,10.0
16.0,141421,10.7
16.0,141437,11.3
15.0,141452,11.8
18.0,141470,12.5
77.0,141547,19.1
111.0,141658,29.3
157.0,141815,44.0
408.0,142223,83.9
500.0,142723,133.0
194.0,142917,151.2
500.0,143417,199.6
500.0,143917,248.0
435.0,144352,290.0
500.0,144852,338.2
500.0,145352,380.5
169.0,145521,386.3
158.0,145679,386.4
152.0,145831,360.8
132.0,145963,324.0
123.0,146086,316.9
116.0,146202,278.5
122.0,146324,240.7
161.0,146485,213.3
166.0,146651,179.9
127.0,146778,142.6
140.0,146918,139.7
130.0,147048,136.9
124.0,147172,134.1
153.0,147325,136.2
135.0,147460,137.4
121.0,147581,137.9
117.0,147698,137.4
123.0,147821,133.6
133.0,147954,130.3
113.0,148067,128.9
121.0,148188,127.0
123.0,148311,126.3
117.0,148428,125.6
119.0,148547,122.2
120.0,148667,120.7
112.0,148779,119.8
109.0,148888,119.0
91.0,148979,115.8
120.0,149099,114.5
127.0,149226,115.9
103.0,149329,114.1
107.0,149436,112.5
104.0,149540,111.2
99.0,149639,109.2
107.0,149746,107.9
97.0,149843,106.4
135.0,149978,109.0
105.0,150083,110.4
129.0,150212,111.3
103.0,150315,108.9
180.0,150495,116.6
93.0,150588,115.2
111.0,150699,115.9
112.0,150811,117.2
124.0,150935,118.9
152.0,151087,124.4
132.0,151219,124.1
136.0,151355,127.2
182.0,151537,132.5
372.0,151909,159.4
133.0,152042,154.7
33.0,152075,148.7
27.0,152102,140.3
38.0,152140,132.9
129.0,152269,133.4
166.0,152435,134.8
141.0,152576,135.7
36.0,152612,125.7
173.0,152785,124.8
57.0,152842,93.3
39.0,152881,83.9
36.0,152917,84.2
34.0,152951,84.9
36.0,152987,84.7
155.0,153142,87.3
157.0,153299,86.4
247.0,153546,97.0
170.0,153716,110.4
170.0,153886,110.1
127.0,154013,117.1
127.0,154140,125.9
170.0,154310,139.3
92.0,154402,145.1
54.0,154456,146.9
174.0,154630,148.8
152.0,154782,148.3
155.0,154937,139.1
116.0,155053,133.7
276.0,155329,144.3
111.0,155440,142.7
30.0,155470,133.0
34.0,155504,119.4
213.0,155717,131.5
53.0,155770,131.4
10.0,155780,115.0
10.0,155790,100.8
10.0,155800,86.3
10.0,155810,75.7
9.0,155819,49.0
