Episode_Return,env_step,Episode_Return_smooth
10.0,337267,246.9
500.0,337767,296.1
500.0,338267,296.1
104.0,338371,256.5
500.0,338871,294.9
198.0,339069,264.7
500.0,339569,298.9
171.0,339740,266.0
500.0,340240,299.3
500.0,340740,348.3
500.0,341240,397.3
500.0,341740,397.3
500.0,342240,397.3
178.0,342418,404.7
130.0,342548,367.7
27.0,342575,350.6
43.0,342618,304.9
500.0,343118,337.8
500.0,343618,337.8
78.0,343696,295.6
17.0,343713,247.3
500.0,344213,247.3
500.0,344713,247.3
500.0,345213,279.5
500.0,345713,316.5
201.0,345914,333.9
500.0,346414,379.6
500.0,346914,379.6
500.0,347414,379.6
500.0,347914,421.8
363.0,348277,456.4
17.0,348294,408.1
17.0,348311,359.8
500.0,348811,359.8
500.0,349311,359.8
500.0,349811,389.7
500.0,350311,389.7
500.0,350811,389.7
500.0,351311,389.7
500.0,351811,389.7
500.0,352311,403.4
500.0,352811,451.7
500.0,353311,500.0
500.0,353811,500.0
500.0,354311,500.0
500.0,354811,500.0
500.0,355311,500.0
500.0,355811,500.0
234.0,356045,473.4
28.0,356073,426.2
9.0,356082,377.1
10.0,356092,328.1
9.0,356101,279.0
19.0,356120,230.9
9.0,356129,181.8
26.0,356155,134.4
18.0,356173,86.2
122.0,356295,48.4
500.0,356795,75.0
500.0,357295,122.2
500.0,357795,171.3
500.0,358295,220.3
500.0,358795,269.4
500.0,359295,317.5
500.0,359795,366.6
500.0,360295,414.0
500.0,360795,462.2
500.0,361295,500.0
369.0,361664,486.9
9.0,361673,437.8
9.0,361682,388.7
10.0,361692,339.7
9.0,361701,290.6
10.0,361711,241.6
9.0,361720,192.5
9.0,361729,143.4
10.0,361739,94.4
22.0,361761,46.6
500.0,362261,59.7
500.0,362761,108.8
500.0,363261,157.9
500.0,363761,206.9
500.0,364261,256.0
500.0,364761,305.0
500.0,365261,354.1
500.0,365761,403.2
500.0,366261,452.2
500.0,366761,500.0
500.0,367261,500.0
500.0,367761,500.0
500.0,368261,500.0
12.0,368273,451.2
12.0,368285,402.4
10.0,368295,353.4
10.0,368305,304.4
10.0,368315,255.4
10.0,368325,206.4
8.0,368333,157.2
9.0,368342,108.1
9.0,368351,59.0
11.0,368362,10.1
10.0,368372,9.9
12.0,368384,9.9
116.0,368500,20.5
121.0,368621,31.6
180.0,368801,48.6
500.0,369301,97.6
500.0,369801,146.8
500.0,370301,195.9
500.0,370801,245.0
210.0,371011,264.9
34.0,371045,267.3
500.0,371545,316.1
500.0,372045,354.5
261.0,372306,368.5
251.0,372557,375.6
207.0,372764,346.3
204.0,372968,316.7
190.0,373158,285.7
204.0,373362,256.1
187.0,373549,253.8
171.0,373720,267.5
184.0,373904,235.9
175.0,374079,203.4
181.0,374260,195.4
166.0,374426,186.9
168.0,374594,183.0
177.0,374771,180.3
188.0,374959,180.1
176.0,375135,177.3
194.0,375329,178.0
204.0,375533,181.3
196.0,375729,182.5
229.0,375958,187.9
317.0,376275,201.5
500.0,376775,234.9
500.0,377275,268.1
124.0,377399,262.8
19.0,377418,245.9
10.0,377428,229.3
21.0,377449,212.0
17.0,377466,193.3
9.0,377475,174.6
10.0,377485,152.7
84.0,377569,129.4
92.0,377661,88.6
178.0,377839,56.4
227.0,378066,66.7
196.0,378262,84.4
180.0,378442,101.4
185.0,378627,117.8
244.0,378871,140.5
500.0,379371,189.6
500.0,379871,238.6
500.0,380371,280.2
500.0,380871,321.0
500.0,381371,353.2
500.0,381871,380.5
500.0,382371,410.9
500.0,382871,442.9
241.0,383112,448.5
209.0,383321,445.0
181.0,383502,413.1
194.0,383696,382.5
96.0,383792,342.1
54.0,383846,297.5
24.0,383870,249.9
58.0,383928,205.7
111.0,384039,166.8
191.0,384230,135.9
500.0,384730,161.8
383.0,385113,179.2
165.0,385278,177.6
400.0,385678,198.2
219.0,385897,210.5
233.0,386130,228.4
173.0,386303,243.3
500.0,386803,287.5
500.0,387303,326.4
367.0,387670,344.0
11.0,387681,295.1
22.0,387703,259.0
8.0,387711,243.3
8.0,387719,204.1
10.0,387729,183.2
9.0,387738,160.8
10.0,387748,144.5
10.0,387758,95.5
117.0,387875,57.2
200.0,388075,40.5
135.0,388210,52.9
161.0,388371,66.8
357.0,388728,101.7
10.0,388738,101.9
10.0,388748,101.9
11.0,388759,102.1
10.0,388769,102.1
11.0,388780,102.2
10.0,388790,91.5
17.0,388807,73.2
9.0,388816,60.6
11.0,388827,45.6
10.0,388837,10.9
12.0,388849,11.1
12.0,388861,11.3
10.0,388871,11.2
500.0,389371,60.2
500.0,389871,109.1
500.0,390371,158.1
174.0,390545,173.8
158.0,390703,188.7
500.0,391203,237.6
500.0,391703,286.6
500.0,392203,335.4
500.0,392703,384.2
490.0,393193,432.2
354.0,393547,417.6
332.0,393879,400.8
310.0,394189,381.8
300.0,394489,394.4
319.0,394808,410.5
293.0,395101,389.8
246.0,395347,364.4
210.0,395557,335.4
187.0,395744,304.1
207.0,395951,275.8
189.0,396140,259.3
180.0,396320,244.1
171.0,396491,230.2
169.0,396660,217.1
182.0,396842,203.4
163.0,397005,190.4
159.0,397164,181.7
173.0,397337,178.0
175.0,397512,176.8
140.0,397652,170.1
136.0,397788,164.8
142.0,397930,161.0
141.0,398071,158.0
150.0,398221,156.1
151.0,398372,153.0
193.0,398565,156.0
296.0,398861,169.7
227.0,399088,175.1
11.0,399099,158.7
10.0,399109,145.7
9.0,399118,133.0
9.0,399127,119.7
9.0,399136,106.5
9.0,399145,92.4
9.0,399154,78.2
9.0,399163,59.8
10.0,399173,31.2
9.0,399182,9.4
9.0,399191,9.2
10.0,399201,9.2
11.0,399212,9.4
10.0,399222,9.5
9.0,399231,9.5
8.0,399239,9.4
10.0,399249,9.5
8.0,399257,9.4
9.0,399266,9.3
10.0,399276,9.4
9.0,399285,9.4
9.0,399294,9.3
9.0,399303,9.1
9.0,399312,9.0
8.0,399320,8.9
10.0,399330,9.1
8.0,399338,8.9
9.0,399347,9.0
9.0,399356,9.0
10.0,399366,9.0
9.0,399375,9.0
9.0,399384,9.0
9.0,399393,9.0
9.0,399402,9.0
8.0,399410,9.0
44.0,399454,12.4
24.0,399478,14.0
27.0,399505,15.8
18.0,399523,16.7
20.0,399543,17.7
18.0,399561,18.6
15.0,399576,19.2
16.0,399592,19.9
17.0,399609,20.7
13.0,399622,21.2
13.0,399635,18.1
13.0,399648,17.0
12.0,399660,15.5
13.0,399673,15.0
14.0,399687,14.4
13.0,399700,13.9
11.0,399711,13.5
13.0,399724,13.2
12.0,399736,12.7
13.0,399749,12.7
9.0,399758,12.3
11.0,399769,12.1
12.0,399781,12.1
11.0,399792,11.9
12.0,399804,11.7
11.0,399815,11.5
9.0,399824,11.3
9.0,399833,10.9
12.0,399845,10.9
11.0,399856,10.7
10.0,399866,10.8
10.0,399876,10.7
10.0,399886,10.5
10.0,399896,10.4
12.0,399908,10.4
10.0,399918,10.3
10.0,399928,10.4
13.0,399941,10.8
11.0,399952,10.7
12.0,399964,10.8
12.0,399976,11.0
12.0,399988,11.2
12.0,400000,11.4
14.0,400014,11.8
12.0,400026,11.8
13.0,400039,12.1
13.0,400052,12.4
60.0,400112,17.1
76.0,400188,23.6
83.0,400271,30.7
108.0,400379,40.3
103.0,400482,49.4
132.0,400614,61.4
144.0,400758,74.4
141.0,400899,87.3
130.0,401029,99.0
138.0,401167,111.5
130.0,401297,118.5
152.0,401449,126.1
141.0,401590,131.9
187.0,401777,139.8
145.0,401922,144.0
145.0,402067,145.3
157.0,402224,146.6
149.0,402373,147.4
161.0,402534,150.5
227.0,402761,159.4
191.0,402952,165.5
170.0,403122,167.3
163.0,403285,169.5
165.0,403450,167.3
154.0,403604,168.2
141.0,403745,167.8
131.0,403876,165.2
130.0,404006,163.3
141.0,404147,161.3
136.0,404283,152.2
156.0,404439,148.7
137.0,404576,145.4
146.0,404722,143.7
144.0,404866,141.6
157.0,405023,141.9
144.0,405167,142.2
155.0,405322,144.6
149.0,405471,146.5
143.0,405614,146.7
151.0,405765,148.2
155.0,405920,148.1
169.0,406089,151.3
185.0,406274,155.2
164.0,406438,157.2
192.0,406630,160.7
167.0,406797,163.0
149.0,406946,162.4
156.0,407102,163.1
167.0,407269,165.5
182.0,407451,168.6
165.0,407616,169.6
160.0,407776,168.7
97.0,407873,159.9
97.0,407970,153.2
104.0,408074,144.4
99.0,408173,137.6
87.0,408260,131.4
85.0,408345,124.3
87.0,408432,116.3
99.0,408531,108.0
106.0,408637,102.1
104.0,408741,96.5
122.0,408863,99.0
127.0,408990,102.0
135.0,409125,105.1
111.0,409236,106.3
118.0,409354,109.4
129.0,409483,113.8
127.0,409610,117.8
120.0,409730,119.9
129.0,409859,122.2
130.0,409989,124.8
146.0,410135,127.2
141.0,410276,128.6
155.0,410431,130.6
183.0,410614,137.8
176.0,410790,143.6
163.0,410953,147.0
180.0,411133,152.3
248.0,411381,165.1
366.0,411747,188.8
280.0,412027,203.8
170.0,412197,206.2
137.0,412334,205.8
223.0,412557,212.6
149.0,412706,209.2
163.0,412869,207.9
154.0,413023,207.0
309.0,413332,219.9
150.0,413482,210.1
186.0,413668,192.1
206.0,413874,184.7
179.0,414053,185.6
168.0,414221,188.7
208.0,414429,187.2
172.0,414601,189.5
213.0,414814,194.5
196.0,415010,198.7
227.0,415237,190.5
141.0,415378,189.6
261.0,415639,197.1
173.0,415812,193.8
180.0,415992,193.9
344.0,416336,211.5
182.0,416518,208.9
324.0,416842,224.1
374.0,417216,240.2
500.0,417716,270.6
238.0,417954,271.7
331.0,418285,290.7
294.0,418579,294.0
108.0,418687,287.5
185.0,418872,288.0
9.0,418881,254.5
10.0,418891,237.3
9.0,418900,205.8
10.0,418910,169.4
10.0,418920,120.4
10.0,418930,97.6
9.0,418939,65.4
10.0,418949,37.0
9.0,418958,27.1
10.0,418968,9.6
11.0,418979,9.8
10.0,418989,9.8
8.0,418997,9.7
8.0,419005,9.5
11.0,419016,9.6
9.0,419025,9.5
10.0,419035,9.6
10.0,419045,9.6
10.0,419055,9.7
10.0,419065,9.7
9.0,419074,9.5
9.0,419083,9.4
9.0,419092,9.5
9.0,419101,9.6
9.0,419110,9.4
92.0,419202,17.7
47.0,419249,21.4
177.0,419426,38.1
500.0,419926,87.1
500.0,420426,136.1
489.0,420915,184.1
500.0,421415,233.2
500.0,421915,282.3
462.0,422377,327.6
195.0,422572,346.2
275.0,422847,364.5
384.0,423231,398.2
288.0,423519,409.3
265.0,423784,385.8
477.0,424261,383.5
194.0,424455,354.0
259.0,424714,329.9
297.0,425011,309.6
287.0,425298,292.1
412.0,425710,313.8
370.0,426080,323.3
375.0,426455,322.4
422.0,426877,335.8
495.0,427372,358.8
314.0,427686,342.5
500.0,428186,373.1
356.0,428542,382.8
468.0,429010,399.9
307.0,429317,401.9
194.0,429511,380.1
208.0,429719,363.9
180.0,429899,344.4
195.0,430094,321.7
217.0,430311,293.9
182.0,430493,280.7
253.0,430746,256.0
210.0,430956,241.4
208.0,431164,215.4
189.0,431353,203.6
323.0,431676,216.5
269.0,431945,222.6
256.0,432201,230.2
379.0,432580,248.6
298.0,432878,256.7
296.0,433174,268.1
280.0,433454,270.8
329.0,433783,282.7
203.0,433986,282.2
294.0,434280,292.7
173.0,434453,277.7
360.0,434813,286.8
288.0,435101,290.0
170.0,435271,269.1
186.0,435457,257.9
203.0,435660,248.6
161.0,435821,236.7
203.0,436024,224.1
247.0,436271,228.5
184.0,436455,217.5
177.0,436632,217.9
176.0,436808,199.5
226.0,437034,193.3
228.0,437262,199.1
188.0,437450,199.3
191.0,437641,198.1
145.0,437786,196.5
83.0,437869,184.5
118.0,437987,171.6
118.0,438105,165.0
116.0,438221,158.9
65.0,438286,147.8
26.0,438312,127.8
29.0,438341,107.9
33.0,438374,92.4
96.0,438470,82.9
186.0,438656,87.0
176.0,438832,96.3
112.0,438944,95.7
101.0,439045,94.0
210.0,439255,103.4
111.0,439366,108.0
246.0,439612,130.0
101.0,439713,137.2
179.0,439892,151.8
79.0,439971,150.1
17.0,439988,133.2
68.0,440056,122.4
156.0,440212,126.8
98.0,440310,126.5
25.0,440335,108.0
61.0,440396,103.0
55.0,440451,83.9
56.0,440507,79.4
108.0,440615,72.3
127.0,440742,77.1
131.0,440873,88.5
128.0,441001,94.5
164.0,441165,95.3
87.0,441252,94.2
114.0,441366,103.1
106.0,441472,107.6
23.0,441495,104.4
57.0,441552,104.5
125.0,441677,106.2
93.0,441770,102.8
90.0,441860,98.7
77.0,441937,93.6
157.0,442094,92.9
83.0,442177,92.5
148.0,442325,95.9
111.0,442436,96.4
129.0,442565,107.0
101.0,442666,111.4
116.0,442782,110.5
124.0,442906,113.6
97.0,443003,114.3
9.0,443012,107.5
11.0,443023,92.9
10.0,443033,85.6
9.0,443042,71.7
10.0,443052,61.6
10.0,443062,49.7
10.0,443072,40.6
9.0,443081,29.9
8.0,443089,18.3
8.0,443097,9.4
10.0,443107,9.5
12.0,443119,9.6
9.0,443128,9.5
10.0,443138,9.6
140.0,443278,22.6
117.0,443395,33.3
122.0,443517,44.5
136.0,443653,57.2
138.0,443791,70.2
134.0,443925,82.8
148.0,444073,96.6
140.0,444213,109.4
164.0,444377,124.9
139.0,444516,137.8
127.0,444643,136.5
119.0,444762,136.7
167.0,444929,141.2
136.0,445065,141.2
111.0,445176,138.5
143.0,445319,139.4
191.0,445510,143.7
128.0,445638,142.5
139.0,445777,140.0
96.0,445873,135.7
105.0,445978,133.5
111.0,446089,132.7
149.0,446238,130.9
82.0,446320,125.5
101.0,446421,124.5
103.0,446524,120.5
133.0,446657,114.7
53.0,446710,107.2
107.0,446817,104.0
78.0,446895,102.2
65.0,446960,98.2
67.0,447027,93.8
65.0,447092,85.4
77.0,447169,84.9
119.0,447288,86.7
106.0,447394,87.0
136.0,447530,87.3
113.0,447643,93.3
123.0,447766,94.9
177.0,447943,104.8
126.0,448069,110.9
39.0,448108,108.1
114.0,448222,113.0
198.0,448420,125.1
142.0,448562,127.4
154.0,448716,132.2
255.0,448971,144.1
154.0,449125,148.2
94.0,449219,145.3
183.0,449402,145.9
187.0,449589,152.0
255.0,449844,173.6
313.0,450157,193.5
339.0,450496,207.6
373.0,450869,230.7
376.0,451245,252.9
167.0,451412,244.1
189.0,451601,247.6
178.0,451779,256.0
154.0,451933,253.1
159.0,452092,250.3
151.0,452243,239.9
175.0,452418,226.1
178.0,452596,210.0
162.0,452758,188.9
195.0,452953,170.8
241.0,453194,178.2
500.0,453694,209.3
500.0,454194,241.5
500.0,454694,276.1
500.0,455194,310.2
281.0,455475,323.2
182.0,455657,323.9
177.0,455834,323.8
174.0,456008,325.0
158.0,456166,321.3
148.0,456314,312.0
146.0,456460,276.6
128.0,456588,239.4
162.0,456750,205.6
148.0,456898,170.4
133.0,457031,155.6
137.0,457168,151.1
136.0,457304,147.0
173.0,457477,146.9
104.0,457581,141.5
491.0,458072,175.8
21.0,458093,163.3
17.0,458110,152.2
17.0,458127,137.7
17.0,458144,124.6
9.0,458153,112.2
18.0,458171,100.3
17.0,458188,88.4
25.0,458213,73.6
43.0,458256,67.5
110.0,458366,29.4
72.0,458438,34.5
10.0,458448,33.8
10.0,458458,33.1
10.0,458468,32.4
10.0,458478,32.5
10.0,458488,31.7
9.0,458497,30.9
10.0,458507,29.4
10.0,458517,26.1
9.0,458526,16.0
10.0,458536,9.8
10.0,458546,9.8
9.0,458555,9.7
11.0,458566,9.8
9.0,458575,9.7
9.0,458584,9.6
10.0,458594,9.7
8.0,458602,9.5
9.0,458611,9.4
9.0,458620,9.4
10.0,458630,9.4
8.0,458638,9.2
9.0,458647,9.2
10.0,458657,9.1
19.0,458676,10.1
109.0,458785,20.1
25.0,458810,21.6
18.0,458828,22.6
22.0,458850,23.9
16.0,458866,24.6
18.0,458884,25.4
25.0,458909,27.1
31.0,458940,29.3
39.0,458979,32.2
57.0,459036,36.0
61.0,459097,31.2
63.0,459160,35.0
79.0,459239,41.1
149.0,459388,53.8
242.0,459630,76.4
396.0,460026,114.2
500.0,460526,161.7
500.0,461026,208.6
500.0,461526,254.7
490.0,462016,298.0
389.0,462405,330.8
374.0,462779,361.9
500.0,463279,404.0
450.0,463729,434.1
309.0,464038,440.8
167.0,464205,417.9
313.0,464518,399.2
144.0,464662,363.6
283.0,464945,341.9
216.0,465161,314.5
355.0,465516,311.1
146.0,465662,288.3
167.0,465829,255.0
239.0,466068,233.9
238.0,466306,226.8
249.0,466555,235.0
250.0,466805,228.7
364.0,467169,250.7
411.0,467580,263.5
307.0,467887,272.6
419.0,468306,279.0
366.0,468672,301.0
326.0,468998,316.9
287.0,469285,321.7
214.0,469499,319.3
437.0,469936,338.1
198.0,470134,332.9
200.0,470334,316.5
189.0,470523,294.3
231.0,470754,286.7
85.0,470839,253.3
34.0,470873,220.1
38.0,470911,191.3
25.0,470936,165.1
66.0,471002,150.3
89.0,471091,115.5
10.0,471101,96.7
9.0,471110,77.6
11.0,471121,59.8
500.0,471621,86.7
500.0,472121,128.2
209.0,472330,145.7
10.0,472340,142.9
10.0,472350,141.4
9.0,472359,135.7
9.0,472368,127.7
9.0,472377,127.6
10.0,472387,127.7
10.0,472397,127.6
9.0,472406,78.5
9.0,472415,29.4
9.0,472424,9.4
9.0,472433,9.3
9.0,472442,9.2
11.0,472453,9.4
8.0,472461,9.3
10.0,472471,9.4
10.0,472481,9.4
10.0,472491,9.4
10.0,472501,9.5
10.0,472511,9.6
9.0,472520,9.6
10.0,472530,9.7
9.0,472539,9.7
10.0,472549,9.6
8.0,472557,9.6
9.0,472566,9.5
9.0,472575,9.4
9.0,472584,9.3
10.0,472594,9.3
10.0,472604,9.3
13.0,472617,9.7
36.0,472653,12.3
68.0,472721,18.2
111.0,472832,28.3
23.0,472855,29.8
17.0,472872,30.6
9.0,472881,30.6
14.0,472895,31.1
10.0,472905,31.1
9.0,472914,31.0
10.0,472924,30.7
9.0,472933,28.0
9.0,472942,22.1
9.0,472951,11.9
10.0,472961,10.6
8.0,472969,9.7
9.0,472978,9.7
10.0,472988,9.3
9.0,472997,9.2
9.0,473006,9.2
10.0,473016,9.2
12.0,473028,9.5
9.0,473037,9.5
9.0,473046,9.5
8.0,473054,9.3
9.0,473063,9.4
9.0,473072,9.4
8.0,473080,9.2
9.0,473089,9.2
9.0,473098,9.2
8.0,473106,9.0
10.0,473116,8.8
9.0,473125,8.8
9.0,473134,8.8
9.0,473143,8.9
9.0,473152,8.9
10.0,473162,9.0
10.0,473172,9.2
26.0,473198,10.9
52.0,473250,15.2
95.0,473345,23.9
142.0,473487,37.1
138.0,473625,50.0
500.0,474125,99.1
500.0,474625,148.2
500.0,475125,197.3
500.0,475625,246.3
500.0,476125,295.3
500.0,476625,342.7
500.0,477125,387.5
500.0,477625,428.0
499.0,478124,463.7
390.0,478514,488.9
500.0,479014,488.9
500.0,479514,488.9
500.0,480014,488.9
496.0,480510,488.5
500.0,481010,488.5
500.0,481510,488.5
492.0,482002,487.7
232.0,482234,460.9
458.0,482692,456.8
234.0,482926,441.2
231.0,483157,414.3
213.0,483370,385.6
80.0,483450,343.6
209.0,483659,314.9
155.0,483814,280.4
243.0,484057,254.7
274.0,484331,232.9
375.0,484706,247.2
174.0,484880,218.8
103.0,484983,205.7
500.0,485483,232.6
500.0,485983,261.3
322.0,486305,285.5
243.0,486548,288.9
255.0,486803,298.9
244.0,487047,299.0
500.0,487547,321.6
405.0,487952,324.6
500.0,488452,357.2
500.0,488952,396.9
211.0,489163,368.0
500.0,489663,368.0
500.0,490163,385.8
500.0,490663,411.5
500.0,491163,436.0
215.0,491378,433.1
500.0,491878,433.1
134.0,492012,406.0
167.0,492179,372.7
158.0,492337,338.5
140.0,492477,331.4
180.0,492657,299.4
92.0,492749,258.6
170.0,492919,225.6
192.0,493111,194.8
393.0,493504,212.6
135.0,493639,176.1
389.0,494028,201.6
133.0,494161,198.2
65.0,494226,188.9
373.0,494599,212.2
138.0,494737,208.0
284.0,495021,227.2
22.0,495043,212.4
500.0,495543,243.2
500.0,496043,253.9
277.0,496320,268.1
438.0,496758,273.0
8.0,496766,260.5
9.0,496775,254.9
9.0,496784,218.5
9.0,496793,205.6
9.0,496802,178.1
10.0,496812,176.9
500.0,497312,176.9
343.0,497655,161.2
385.0,498040,172.0
500.0,498540,178.2
500.0,499040,227.4
500.0,499540,276.5
500.0,500040,325.6
500.0,500540,374.7
500.0,501040,423.8
500.0,501540,472.8
500.0,502040,472.8
434.0,502474,481.9
296.0,502770,473.0
247.0,503017,447.7
253.0,503270,423.0
211.0,503481,394.1
206.0,503687,364.7
179.0,503866,332.6
156.0,504022,298.2
155.0,504177,263.7
187.0,504364,232.4
136.0,504500,202.6
177.0,504677,190.7
115.0,504792,177.5
123.0,504915,164.5
114.0,505029,154.8
42.0,505071,138.4
110.0,505181,131.5
103.0,505284,126.2
108.0,505392,121.5
112.0,505504,114.0
114.0,505618,111.8
138.0,505756,107.9
101.0,505857,106.5
102.0,505959,104.4
126.0,506085,105.6
105.0,506190,111.9
117.0,506307,112.6
17.0,506324,104.0
54.0,506378,98.6
118.0,506496,99.2
33.0,506529,91.1
93.0,506622,86.6
113.0,506735,87.8
23.0,506758,79.9
22.0,506780,69.5
27.0,506807,61.7
35.0,506842,53.5
24.0,506866,54.2
21.0,506887,50.9
24.0,506911,41.5
17.0,506928,39.9
22.0,506950,32.8
68.0,507018,28.3
26.0,507044,28.6
21.0,507065,28.5
16.0,507081,27.4
15.0,507096,25.4
15.0,507111,24.5
13.0,507124,23.7
11.0,507135,22.4
11.0,507146,21.8
18.0,507164,21.4
52.0,507216,19.8
28.0,507244,20.0
181.0,507425,36.0
112.0,507537,45.6
100.0,507637,54.1
103.0,507740,62.9
94.0,507834,71.0
134.0,507968,83.3
138.0,508106,96.0
179.0,508285,112.1
187.0,508472,125.6
85.0,508557,131.3
172.0,508729,130.4
167.0,508896,135.9
149.0,509045,140.8
89.0,509134,139.4
175.0,509309,147.5
123.0,509432,146.4
223.0,509655,154.9
147.0,509802,151.7
137.0,509939,146.7
191.0,510130,157.3
167.0,510297,156.8
202.0,510499,160.3
151.0,510650,160.5
76.0,510726,159.2
187.0,510913,160.4
235.0,511148,171.6
163.0,511311,165.6
191.0,511502,170.0
211.0,511713,177.4
149.0,511862,173.2
180.0,512042,174.5
184.0,512226,172.7
291.0,512517,186.7
168.0,512685,195.9
250.0,512935,202.2
202.0,513137,198.9
