Episode_Return,env_step,Episode_Return_smooth
179.0,513316,200.5
245.0,513561,205.9
244.0,513805,209.2
201.0,514006,214.4
218.0,514224,218.2
255.0,514479,225.3
270.0,514749,223.2
276.0,515025,234.0
296.0,515321,238.6
500.0,515821,268.4
500.0,516321,300.5
500.0,516821,326.0
500.0,517321,351.6
306.0,517627,362.1
209.0,517836,361.2
142.0,517978,349.9
266.0,518244,349.5
214.0,518458,343.3
12.0,518470,314.9
9.0,518479,265.8
9.0,518488,216.7
10.0,518498,167.7
9.0,518507,118.6
8.0,518515,88.8
10.0,518525,68.9
9.0,518534,55.6
9.0,518543,29.9
9.0,518552,9.4
9.0,518561,9.1
11.0,518572,9.3
12.0,518584,9.6
60.0,518644,14.6
500.0,519144,63.7
163.0,519307,79.2
208.0,519515,99.0
209.0,519724,119.0
220.0,519944,140.1
164.0,520108,155.6
275.0,520383,182.2
500.0,520883,231.1
61.0,520944,236.0
87.0,521031,238.7
67.0,521098,195.4
62.0,521160,185.3
66.0,521226,171.1
63.0,521289,156.5
61.0,521350,140.6
70.0,521420,131.2
192.0,521612,122.9
170.0,521782,89.9
185.0,521967,102.3
180.0,522147,111.6
149.0,522296,119.8
500.0,522796,163.6
369.0,523165,193.9
73.0,523238,194.9
260.0,523498,214.8
16.0,523514,209.4
19.0,523533,192.1
20.0,523553,177.1
26.0,523579,161.2
125.0,523704,155.7
24.0,523728,143.2
71.0,523799,100.3
268.0,524067,90.2
249.0,524316,107.8
260.0,524576,107.8
269.0,524845,133.1
109.0,524954,142.1
259.0,525213,166.0
214.0,525427,184.8
151.0,525578,187.4
120.0,525698,197.0
149.0,525847,204.8
150.0,525997,193.0
119.0,526116,180.0
156.0,526272,169.6
181.0,526453,160.8
172.0,526625,167.1
118.0,526743,153.0
122.0,526865,143.8
181.0,527046,146.8
186.0,527232,153.4
159.0,527391,154.4
261.0,527652,165.5
266.0,527918,180.2
264.0,528182,191.0
349.0,528531,207.8
17.0,528548,192.3
418.0,528966,222.3
384.0,529350,248.5
169.0,529519,247.3
443.0,529962,273.0
277.0,530239,284.8
318.0,530557,290.5
250.0,530807,288.9
147.0,530954,277.2
127.0,531081,255.0
180.0,531261,271.3
163.0,531424,245.8
156.0,531580,223.0
194.0,531774,225.5
500.0,532274,231.2
500.0,532774,253.5
500.0,533274,271.7
262.0,533536,272.9
251.0,533787,283.3
166.0,533953,287.2
129.0,534082,282.1
500.0,534582,315.8
500.0,535082,350.2
130.0,535212,343.8
344.0,535556,328.2
330.0,535886,311.2
10.0,535896,262.2
9.0,535905,236.9
9.0,535914,212.7
9.0,535923,197.0
10.0,535933,185.1
9.0,535942,136.0
9.0,535951,86.9
9.0,535960,74.8
10.0,535970,41.4
10.0,535980,9.4
10.0,535990,9.4
9.0,535999,9.4
10.0,536009,9.5
10.0,536019,9.6
9.0,536028,9.5
9.0,536037,9.5
10.0,536047,9.6
9.0,536056,9.6
9.0,536065,9.5
22.0,536087,10.7
11.0,536098,10.8
14.0,536112,11.3
9.0,536121,11.2
13.0,536134,11.5
108.0,536242,21.4
135.0,536377,34.0
129.0,536506,45.9
500.0,537006,95.0
500.0,537506,144.1
500.0,538006,191.9
500.0,538506,240.8
500.0,539006,289.4
500.0,539506,338.5
500.0,540006,387.2
500.0,540506,426.4
69.0,540575,419.8
16.0,540591,408.5
51.0,540642,363.6
14.0,540656,315.0
14.0,540670,266.4
72.0,540742,223.6
33.0,540775,176.9
102.0,540877,137.1
99.0,540976,97.0
83.0,541059,55.3
82.0,541141,56.6
127.0,541268,67.7
111.0,541379,73.7
174.0,541553,89.7
433.0,541986,131.6
334.0,542320,157.8
19.0,542339,156.4
20.0,542359,148.2
141.0,542500,152.4
64.0,542564,150.5
266.0,542830,168.9
102.0,542932,166.4
98.0,543030,165.1
128.0,543158,160.5
289.0,543447,146.1
500.0,543947,162.7
172.0,544119,178.0
99.0,544218,185.9
241.0,544459,195.9
500.0,544959,239.5
500.0,545459,262.9
500.0,545959,302.7
500.0,546459,342.9
500.0,546959,380.1
439.0,547398,395.1
469.0,547867,392.0
500.0,548367,424.8
500.0,548867,464.9
143.0,549010,455.1
13.0,549023,406.4
9.0,549032,357.3
10.0,549042,308.3
9.0,549051,259.2
10.0,549061,210.2
167.0,549228,183.0
500.0,549728,186.1
500.0,550228,186.1
500.0,550728,186.1
500.0,551228,221.8
500.0,551728,270.5
500.0,552228,319.6
347.0,552575,353.3
15.0,552590,353.9
32.0,552622,356.1
49.0,552671,344.3
164.0,552835,310.7
500.0,553335,310.7
500.0,553835,310.7
18.0,553853,262.5
42.0,553895,216.7
41.0,553936,170.8
14.0,553950,137.5
26.0,553976,138.6
30.0,554006,138.4
12.0,554018,134.7
34.0,554052,121.7
14.0,554066,73.1
140.0,554206,37.1
500.0,554706,85.3
500.0,555206,131.1
74.0,555280,134.4
10.0,555290,134.0
10.0,555300,132.4
9.0,555309,130.3
10.0,555319,130.1
9.0,555328,127.6
10.0,555338,127.2
10.0,555348,114.2
10.0,555358,65.2
44.0,555402,19.6
11.0,555413,13.3
22.0,555435,14.5
13.0,555448,14.8
12.0,555460,15.1
18.0,555478,15.9
15.0,555493,16.5
22.0,555515,17.7
28.0,555543,19.5
109.0,555652,29.4
386.0,556038,63.6
258.0,556296,88.3
337.0,556633,119.8
500.0,557133,168.5
500.0,557633,217.3
500.0,558133,265.5
500.0,558633,314.0
481.0,559114,359.9
500.0,559614,407.1
500.0,560114,446.2
500.0,560614,457.6
500.0,561114,481.8
500.0,561614,498.1
500.0,562114,498.1
500.0,562614,498.1
500.0,563114,498.1
500.0,563614,498.1
500.0,564114,500.0
500.0,564614,500.0
365.0,564979,486.5
9.0,564988,437.4
10.0,564998,388.4
10.0,565008,339.4
10.0,565018,290.4
10.0,565028,241.4
11.0,565039,192.5
134.0,565173,155.9
116.0,565289,117.5
439.0,565728,111.4
500.0,566228,124.9
500.0,566728,174.0
122.0,566850,185.2
10.0,566860,185.2
9.0,566869,185.1
8.0,566877,184.9
10.0,566887,184.8
10.0,566897,172.4
10.0,566907,161.8
11.0,566918,119.0
10.0,566928,70.0
40.0,566968,24.0
18.0,566986,13.6
15.0,567001,14.1
17.0,567018,14.9
18.0,567036,15.9
11.0,567047,16.0
13.0,567060,16.3
16.0,567076,16.9
11.0,567087,16.9
10.0,567097,16.9
10.0,567107,13.9
13.0,567120,13.4
13.0,567133,13.2
12.0,567145,12.7
10.0,567155,11.9
10.0,567165,11.8
8.0,567173,11.3
9.0,567182,10.6
9.0,567191,10.4
9.0,567200,10.3
9.0,567209,10.2
10.0,567219,9.9
9.0,567228,9.5
10.0,567238,9.3
8.0,567246,9.1
10.0,567256,9.1
10.0,567266,9.3
11.0,567277,9.5
9.0,567286,9.5
10.0,567296,9.6
11.0,567307,9.8
101.0,567408,18.9
136.0,567544,31.6
128.0,567672,43.4
155.0,567827,58.1
154.0,567981,72.5
440.0,568421,115.5
253.0,568674,139.7
500.0,569174,188.8
268.0,569442,214.6
472.0,569914,260.7
500.0,570414,300.6
219.0,570633,308.9
481.0,571114,344.2
227.0,571341,351.4
387.0,571728,374.7
299.0,572027,360.6
488.0,572515,384.1
500.0,573015,384.1
500.0,573515,407.3
500.0,574015,410.1
500.0,574515,410.1
500.0,575015,438.2
500.0,575515,440.1
500.0,576015,467.4
294.0,576309,458.1
500.0,576809,478.2
500.0,577309,479.4
500.0,577809,479.4
496.0,578305,479.0
167.0,578472,445.7
8.0,578480,396.5
9.0,578489,347.4
11.0,578500,298.5
233.0,578733,271.8
21.0,578754,244.5
10.0,578764,195.5
16.0,578780,147.1
9.0,578789,98.0
125.0,578914,60.9
353.0,579267,79.5
500.0,579767,128.7
170.0,579937,144.8
129.0,580066,156.6
412.0,580478,174.5
227.0,580705,195.1
500.0,581205,244.1
340.0,581545,276.5
265.0,581810,302.1
111.0,581921,300.7
357.0,582278,301.1
261.0,582539,277.2
175.0,582714,277.7
189.0,582903,283.7
182.0,583085,260.7
172.0,583257,255.2
172.0,583429,222.4
65.0,583494,194.9
149.0,583643,183.3
500.0,584143,222.2
500.0,584643,236.5
109.0,584752,221.3
227.0,584979,226.5
170.0,585149,224.6
172.0,585321,223.6
155.0,585476,221.9
433.0,585909,248.0
163.0,586072,257.8
131.0,586203,256.0
191.0,586394,225.1
488.0,586882,223.9
500.0,587382,263.0
147.0,587529,255.0
123.0,587652,250.3
277.0,587929,260.8
414.0,588343,286.7
192.0,588535,262.6
252.0,588787,271.5
307.0,589094,289.1
484.0,589578,318.4
59.0,589637,275.5
18.0,589655,227.3
266.0,589921,239.2
407.0,590328,267.6
64.0,590392,246.3
11.0,590403,206.0
197.0,590600,206.5
500.0,591100,231.3
202.0,591302,220.8
500.0,591802,222.4
265.0,592067,243.0
483.0,592550,289.5
458.0,593008,308.7
500.0,593508,318.0
500.0,594008,361.6
500.0,594508,410.5
500.0,595008,440.8
311.0,595319,421.9
377.0,595696,439.4
9.0,595705,390.3
36.0,595741,367.4
11.0,595752,320.2
145.0,595897,288.9
500.0,596397,288.9
500.0,596897,288.9
500.0,597397,288.9
500.0,597897,288.9
500.0,598397,307.8
500.0,598897,320.1
500.0,599397,369.2
500.0,599897,415.6
70.0,599967,421.5
313.0,600280,438.3
214.0,600494,409.7
133.0,600627,373.0
163.0,600790,339.3
80.0,600870,297.3
75.0,600945,254.8
183.0,601128,223.1
15.0,601143,174.6
31.0,601174,127.7
411.0,601585,161.8
247.0,601832,155.2
352.0,602184,169.0
180.0,602364,173.7
218.0,602582,179.2
41.0,602623,175.3
106.0,602729,178.4
196.0,602925,179.7
420.0,603345,220.2
204.0,603549,237.5
185.0,603734,214.9
316.0,604050,221.8
151.0,604201,201.7
434.0,604635,227.1
388.0,605023,244.1
74.0,605097,247.4
11.0,605108,237.9
9.0,605117,219.2
471.0,605588,224.3
161.0,605749,220.0
205.0,605954,222.0
359.0,606313,226.3
172.0,606485,228.4
419.0,606904,226.9
132.0,607036,201.3
92.0,607128,203.1
167.0,607295,218.7
296.0,607591,247.4
234.0,607825,223.7
9.0,607834,208.5
13.0,607847,189.3
238.0,608085,177.2
500.0,608585,210.0
500.0,609085,218.1
74.0,609159,212.3
28.0,609187,205.9
24.0,609211,191.6
103.0,609314,172.3
500.0,609814,198.9
264.0,610078,224.4
340.0,610418,257.1
199.0,610617,253.2
234.0,610851,226.6
281.0,611132,204.7
307.0,611439,228.0
398.0,611837,265.0
229.0,612066,285.5
20.0,612086,277.2
18.0,612104,229.0
8.0,612112,203.4
8.0,612120,170.2
42.0,612162,154.5
96.0,612258,140.7
205.0,612463,133.1
500.0,612963,152.4
500.0,613463,162.6
500.0,613963,189.7
500.0,614463,237.7
500.0,614963,285.9
500.0,615463,335.1
134.0,615597,347.7
500.0,616097,393.5
293.0,616390,413.2
500.0,616890,442.7
95.0,616985,402.2
500.0,617485,402.2
295.0,617780,381.7
489.0,618269,380.6
500.0,618769,380.6
30.0,618799,333.6
9.0,618808,321.1
500.0,619308,321.1
500.0,619808,341.8
175.0,619983,309.3
495.0,620478,349.3
468.0,620946,346.1
500.0,621446,366.6
438.0,621884,361.5
222.0,622106,333.7
500.0,622606,380.7
500.0,623106,429.8
124.0,623230,392.2
79.0,623309,350.1
500.0,623809,382.6
500.0,624309,383.1
367.0,624676,373.0
32.0,624708,326.2
131.0,624839,295.5
500.0,625339,323.3
500.0,625839,323.3
500.0,626339,323.3
31.0,626370,314.0
500.0,626870,356.1
500.0,627370,356.1
165.0,627535,322.6
500.0,628035,335.9
500.0,628535,382.7
500.0,629035,419.6
500.0,629535,419.6
500.0,630035,419.6
500.0,630535,419.6
500.0,631035,466.5
147.0,631182,431.2
89.0,631271,390.1
97.0,631368,383.3
12.0,631380,334.5
19.0,631399,286.4
500.0,631899,286.4
395.0,632294,275.9
9.0,632303,226.8
20.0,632323,178.8
500.0,632823,178.8
500.0,633323,214.1
500.0,633823,255.2
148.0,633971,260.3
500.0,634471,309.1
298.0,634769,337.0
500.0,635269,337.0
500.0,635769,347.5
137.0,635906,360.3
500.0,636406,408.3
500.0,636906,408.3
68.0,636974,365.1
500.0,637474,365.1
434.0,637908,393.7
500.0,638408,393.7
178.0,638586,381.7
108.0,638694,342.5
51.0,638745,297.6
23.0,638768,286.2
52.0,638820,241.4
500.0,639320,241.4
500.0,639820,284.6
500.0,640320,284.6
287.0,640607,269.9
226.0,640833,242.5
249.0,641082,249.6
500.0,641582,288.8
296.0,641878,313.3
500.0,642378,361.0
260.0,642638,381.8
500.0,643138,381.8
500.0,643638,381.8
165.0,643803,348.3
241.0,644044,343.7
394.0,644438,360.5
32.0,644470,338.8
11.0,644481,289.9
9.0,644490,261.2
10.0,644500,212.2
10.0,644510,187.2
11.0,644521,138.3
9.0,644530,89.2
9.0,644539,73.6
9.0,644548,50.4
280.0,644828,39.0
500.0,645328,85.8
500.0,645828,134.7
500.0,646328,183.8
500.0,646828,232.8
500.0,647328,281.8
316.0,647644,312.3
328.0,647972,344.2
74.0,648046,350.7
157.0,648203,365.5
48.0,648251,342.3
500.0,648751,342.3
500.0,649251,342.3
500.0,649751,342.3
75.0,649826,299.8
232.0,650058,273.0
166.0,650224,258.0
174.0,650398,242.6
129.0,650527,248.1
145.0,650672,246.9
138.0,650810,255.9
139.0,650949,219.8
328.0,651277,202.6
185.0,651462,171.1
227.0,651689,186.3
500.0,652189,213.1
500.0,652689,246.5
500.0,653189,279.1
500.0,653689,316.2
500.0,654189,351.7
401.0,654590,378.0
34.0,654624,367.5
12.0,654636,335.9
9.0,654645,318.3
9.0,654654,296.5
500.0,655154,296.5
500.0,655654,296.5
500.0,656154,296.5
500.0,656654,296.5
500.0,657154,296.5
500.0,657654,306.4
144.0,657798,317.4
255.0,658053,341.7
367.0,658420,377.5
123.0,658543,388.9
500.0,659043,388.9
500.0,659543,388.9
500.0,660043,388.9
80.0,660123,346.9
359.0,660482,332.8
500.0,660982,332.8
500.0,661482,368.4
330.0,661812,375.9
424.0,662236,381.6
378.0,662614,407.1
284.0,662898,385.5
11.0,662909,336.6
15.0,662924,288.1
500.0,663424,330.1
500.0,663924,344.2
500.0,664424,344.2
256.0,664680,319.8
500.0,665180,336.8
293.0,665473,323.7
210.0,665683,306.9
387.0,666070,317.2
500.0,666570,366.1
189.0,666759,383.5
500.0,667259,383.5
500.0,667759,383.5
500.0,668259,383.5
64.0,668323,364.3
500.0,668823,364.3
500.0,669323,385.0
19.0,669342,365.9
324.0,669666,359.6
500.0,670166,359.6
202.0,670368,360.9
500.0,670868,360.9
372.0,671240,348.1
500.0,671740,348.1
500.0,672240,391.7
500.0,672740,391.7
184.0,672924,360.1
500.0,673424,408.2
81.0,673505,383.9
96.0,673601,343.5
500.0,674101,373.3
500.0,674601,373.3
269.0,674870,363.0
480.0,675350,361.0
10.0,675360,312.0
14.0,675374,263.4
15.0,675389,246.5
18.0,675407,198.3
500.0,675907,240.2
500.0,676407,280.6
500.0,676907,280.6
500.0,677407,280.6
500.0,677907,303.7
500.0,678407,305.7
500.0,678907,354.7
231.0,679138,376.4
500.0,679638,424.9
98.0,679736,432.9
22.0,679758,385.1
10.0,679768,336.1
69.0,679837,293.0
500.0,680337,293.0
326.0,680663,275.6
500.0,681163,275.6
500.0,681663,275.6
186.0,681849,271.1
500.0,682349,271.1
160.0,682509,277.3
500.0,683009,325.1
238.0,683247,347.9
310.0,683557,372.0
500.0,684057,372.0
175.0,684232,356.9
500.0,684732,356.9
500.0,685232,356.9
500.0,685732,388.3
158.0,685890,354.1
500.0,686390,388.1
17.0,686407,339.8
111.0,686518,327.1
500.0,687018,346.1
500.0,687518,346.1
103.0,687621,338.9
124.0,687745,301.3
18.0,687763,253.1
68.0,687831,209.9
91.0,687922,203.2
500.0,688422,203.2
500.0,688922,251.5
167.0,689089,257.1
500.0,689589,257.1
97.0,689686,216.8
10.0,689696,207.5
11.0,689707,196.2
62.0,689769,200.6
42.0,689811,198.0
500.0,690311,238.9
500.0,690811,238.9
500.0,691311,238.9
500.0,691811,272.2
500.0,692311,272.2
500.0,692811,312.5
500.0,693311,361.5
500.0,693811,410.4
500.0,694311,454.2
500.0,694811,500.0
500.0,695311,500.0
85.0,695396,458.5
500.0,695896,458.5
128.0,696024,421.3
208.0,696232,392.1
500.0,696732,392.1
500.0,697232,392.1
500.0,697732,392.1
447.0,698179,386.8
500.0,698679,386.8
500.0,699179,386.8
500.0,699679,428.3
500.0,700179,428.3
43.0,700222,419.8
15.0,700237,400.5
33.0,700270,353.8
500.0,700770,353.8
294.0,701064,333.2
307.0,701371,319.2
56.0,701427,274.8
27.0,701454,227.5
156.0,701610,193.1
85.0,701695,151.6
500.0,702195,197.3
500.0,702695,245.8
500.0,703195,292.5
500.0,703695,292.5
500.0,704195,313.1
500.0,704695,332.4
500.0,705195,376.8
500.0,705695,424.1
500.0,706195,458.5
500.0,706695,500.0
500.0,707195,500.0
500.0,707695,500.0
500.0,708195,500.0
247.0,708442,474.7
114.0,708556,436.1
500.0,709056,436.1
500.0,709556,436.1
500.0,710056,436.1
500.0,710556,436.1
500.0,711056,436.1
500.0,711556,436.1
500.0,712056,436.1
493.0,712549,435.4
500.0,713049,460.7
310.0,713359,480.3
146.0,713505,444.9
19.0,713524,396.8
500.0,714024,396.8
500.0,714524,396.8
316.0,714840,378.4
471.0,715311,375.5
500.0,715811,375.5
235.0,716046,349.7
68.0,716114,306.5
11.0,716125,276.6
14.0,716139,263.4
12.0,716151,262.7
10.0,716161,213.7
10.0,716171,164.7
9.0,716180,134.0
21.0,716201,89.0
500.0,716701,89.0
500.0,717201,115.5
500.0,717701,158.7
500.0,718201,207.6
500.0,718701,256.2
500.0,719201,305.0
500.0,719701,354.0
228.0,719929,375.8
500.0,720429,424.9
500.0,720929,472.8
500.0,721429,472.8
500.0,721929,472.8
500.0,722429,472.8
500.0,722929,472.8
500.0,723429,472.8
500.0,723929,472.8
500.0,724429,472.8
500.0,724929,500.0
500.0,725429,500.0
500.0,725929,500.0
500.0,726429,500.0
500.0,726929,500.0
500.0,727429,500.0
500.0,727929,500.0
445.0,728374,494.5
500.0,728874,494.5
500.0,729374,494.5
500.0,729874,494.5
500.0,730374,494.5
193.0,730567,463.8
8.0,730575,414.6
9.0,730584,365.5
10.0,730594,316.5
8.0,730602,267.3
10.0,730612,223.8
10.0,730622,174.8
10.0,730632,125.8
9.0,730641,76.7
10.0,730651,27.7
10.0,730661,9.4
10.0,730671,9.6
10.0,730681,9.7
9.0,730690,9.6
10.0,730700,9.8
10.0,730710,9.8
8.0,730718,9.6
10.0,730728,9.6
10.0,730738,9.7
11.0,730749,9.8
9.0,730758,9.7
73.0,730831,16.0
110.0,730941,26.0
133.0,731074,38.4
129.0,731203,50.3
257.0,731460,75.0
274.0,731734,101.6
196.0,731930,120.2
163.0,732093,135.5
500.0,732593,184.4
500.0,733093,233.5
500.0,733593,276.2
500.0,734093,315.2
500.0,734593,351.9
500.0,735093,389.0
500.0,735593,413.3
15.0,735608,387.4
10.0,735618,368.8
9.0,735627,353.4
11.0,735638,304.5
10.0,735648,255.5
10.0,735658,206.5
9.0,735667,157.4
10.0,735677,108.4
9.0,735686,59.3
9.0,735695,10.2
9.0,735704,9.6
9.0,735713,9.5
10.0,735723,9.6
10.0,735733,9.5
10.0,735743,9.5
10.0,735753,9.5
10.0,735763,9.6
8.0,735771,9.4
9.0,735780,9.4
9.0,735789,9.4
11.0,735800,9.6
130.0,735930,21.7
238.0,736168,44.5
490.0,736658,92.5
500.0,737158,141.5
500.0,737658,190.5
500.0,738158,239.5
269.0,738427,265.6
160.0,738587,280.7
329.0,738916,312.7
284.0,739200,340.0
98.0,739298,336.8
79.0,739377,320.9
99.0,739476,281.8
500.0,739976,281.8
83.0,740059,240.1
73.0,740132,197.4
67.0,740199,177.2
78.0,740277,169.0
77.0,740354,143.8
88.0,740442,124.2
82.0,740524,122.6
87.0,740611,123.4
72.0,740683,120.7
97.0,740780,80.4
107.0,740887,82.8
179.0,741066,93.4
95.0,741161,96.2
108.0,741269,99.2
88.0,741357,100.3
85.0,741442,100.0
92.0,741534,101.0
90.0,741624,101.3
321.0,741945,126.2
289.0,742234,145.4
124.0,742358,147.1
500.0,742858,179.2
106.0,742964,180.3
125.0,743089,182.0
105.0,743194,183.7
121.0,743315,187.3
117.0,743432,189.8
119.0,743551,192.7
210.0,743761,181.6
116.0,743877,164.3
121.0,743998,164.0
121.0,744119,126.1
116.0,744235,127.1
122.0,744357,126.8
143.0,744500,130.6
144.0,744644,132.9
214.0,744858,142.6
128.0,744986,143.5
130.0,745116,135.5
134.0,745250,137.3
137.0,745387,138.9
145.0,745532,141.3
181.0,745713,147.8
500.0,746213,185.6
152.0,746365,186.5
279.0,746644,200.0
179.0,746823,196.5
344.0,747167,218.1
160.0,747327,221.1
196.0,747523,227.3
136.0,747659,227.2
157.0,747816,228.4
309.0,748125,241.2
180.0,748305,209.2
83.0,748388,202.3
500.0,748888,224.4
500.0,749388,256.5
206.0,749594,242.7
261.0,749855,252.8
460.0,750315,279.2
500.0,750815,315.6
316.0,751131,331.5
178.0,751309,318.4
338.0,751647,334.2
419.0,752066,367.8
500.0,752566,367.8
213.0,752779,339.1
224.0,753003,340.9
350.0,753353,349.8
257.0,753610,329.5
158.0,753768,295.3
196.0,753964,283.3
319.0,754283,297.4
270.0,754553,290.6
369.0,754922,285.6
256.0,755178,261.2
230.0,755408,262.9
185.0,755593,259.0
360.0,755953,260.0
500.0,756453,284.3
264.0,756717,294.9
415.0,757132,316.8
217.0,757349,306.6
209.0,757558,300.5
416.0,757974,305.2
135.0,758109,293.1
258.0,758367,295.9
165.0,758532,293.9
93.0,758625,267.2
12.0,758637,218.4
37.0,758674,195.7
128.0,758802,167.0
17.0,758819,147.0
11.0,758830,127.2
182.0,759012,103.8
432.0,759444,133.5
181.0,759625,125.8
244.0,759869,133.7
476.0,760345,172.0
444.0,760789,215.2
176.0,760965,229.1
276.0,761241,243.9
92.0,761333,251.4
10.0,761343,251.3
